Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.4, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.01, 'joint_acc_coeff': 0.0, 'joint_torque_coeff': 0.0, 'action_rate_coeff': 0.0, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7d02775a6740>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b7700>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc440b77f0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cfc3c51f190>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 6400
config.experiment.validation_interval set to: 19531.0
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[4096,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[4096])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-24/09-11-26/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.7118435, dtype=float32), 'Mean Episode Length': Array(44.08532, dtype=float32)} step=204800
{'Mean Episode Return': Array(39.341816, dtype=float32), 'Mean Episode Length': Array(96.57875, dtype=float32)} step=-411140096
{'Mean Episode Return': Array(39.310116, dtype=float32), 'Mean Episode Length': Array(96.324104, dtype=float32)} step=-410935296
{'Mean Episode Return': Array(39.672844, dtype=float32), 'Mean Episode Length': Array(96.79632, dtype=float32)} step=-410730496
{'Mean Episode Return': Array(39.746567, dtype=float32), 'Mean Episode Length': Array(97.45568, dtype=float32)} step=-410525696
{'Mean Episode Return': Array(40.5005, dtype=float32), 'Mean Episode Length': Array(98.74773, dtype=float32)} step=-410320896
{'Mean Episode Return': Array(39.47308, dtype=float32), 'Mean Episode Length': Array(98.20311, dtype=float32)} step=-410116096
{'Mean Episode Return': Array(39.504726, dtype=float32), 'Mean Episode Length': Array(96.08283, dtype=float32)} step=-409911296
{'Mean Episode Return': Array(39.267185, dtype=float32), 'Mean Episode Length': Array(96.153336, dtype=float32)} step=-409706496
{'Mean Episode Return': Array(39.542522, dtype=float32), 'Mean Episode Length': Array(97.44519, dtype=float32)} step=-409501696
{'Mean Episode Return': Array(40.095478, dtype=float32), 'Mean Episode Length': Array(97.18212, dtype=float32)} step=-409296896
{'Mean Episode Return': Array(39.377476, dtype=float32), 'Mean Episode Length': Array(96.623405, dtype=float32)} step=-409092096
{'Mean Episode Return': Array(39.1583, dtype=float32), 'Mean Episode Length': Array(96.63932, dtype=float32)} step=-408887296
{'Mean Episode Return': Array(39.514153, dtype=float32), 'Mean Episode Length': Array(96.79897, dtype=float32)} step=-408682496
{'Mean Episode Return': Array(39.291206, dtype=float32), 'Mean Episode Length': Array(96.04861, dtype=float32)} step=-408477696
{'Mean Episode Return': Array(39.838497, dtype=float32), 'Mean Episode Length': Array(97.40231, dtype=float32)} step=-408272896
{'Mean Episode Return': Array(39.976257, dtype=float32), 'Mean Episode Length': Array(97.82856, dtype=float32)} step=-408068096
{'Mean Episode Return': Array(40.013477, dtype=float32), 'Mean Episode Length': Array(97.72161, dtype=float32)} step=-407863296
{'Mean Episode Return': Array(39.824223, dtype=float32), 'Mean Episode Length': Array(97.39026, dtype=float32)} step=-407658496
{'Mean Episode Return': Array(40.20702, dtype=float32), 'Mean Episode Length': Array(97.67597, dtype=float32)} step=-407453696
{'Mean Episode Return': Array(39.795597, dtype=float32), 'Mean Episode Length': Array(96.971825, dtype=float32)} step=-407248896
{'Mean Episode Return': Array(40.22325, dtype=float32), 'Mean Episode Length': Array(97.63821, dtype=float32)} step=-407044096
{'Mean Episode Return': Array(39.34538, dtype=float32), 'Mean Episode Length': Array(97.009575, dtype=float32)} step=-406839296
{'Mean Episode Return': Array(39.55209, dtype=float32), 'Mean Episode Length': Array(96.80074, dtype=float32)} step=-406634496
{'Mean Episode Return': Array(38.94232, dtype=float32), 'Mean Episode Length': Array(95.6001, dtype=float32)} step=-406429696
{'Mean Episode Return': Array(40.384396, dtype=float32), 'Mean Episode Length': Array(98.13839, dtype=float32)} step=-406224896
{'Mean Episode Return': Array(39.662308, dtype=float32), 'Mean Episode Length': Array(96.50979, dtype=float32)} step=-406020096
{'Mean Episode Return': Array(39.047417, dtype=float32), 'Mean Episode Length': Array(96.67002, dtype=float32)} step=-405815296
{'Mean Episode Return': Array(39.202045, dtype=float32), 'Mean Episode Length': Array(96.02893, dtype=float32)} step=-405610496
{'Mean Episode Return': Array(39.363544, dtype=float32), 'Mean Episode Length': Array(96.83542, dtype=float32)} step=-405405696
{'Mean Episode Return': Array(39.97808, dtype=float32), 'Mean Episode Length': Array(97.446465, dtype=float32)} step=-405200896
{'Mean Episode Return': Array(39.23542, dtype=float32), 'Mean Episode Length': Array(96.583496, dtype=float32)} step=-404996096
{'Mean Episode Return': Array(39.12326, dtype=float32), 'Mean Episode Length': Array(96.24465, dtype=float32)} step=-404791296
{'Mean Episode Return': Array(39.72301, dtype=float32), 'Mean Episode Length': Array(96.75695, dtype=float32)} step=-404586496
{'Mean Episode Return': Array(39.383415, dtype=float32), 'Mean Episode Length': Array(96.34569, dtype=float32)} step=-404381696
{'Mean Episode Return': Array(39.668045, dtype=float32), 'Mean Episode Length': Array(96.91828, dtype=float32)} step=-404176896
{'Mean Episode Return': Array(39.40226, dtype=float32), 'Mean Episode Length': Array(96.77262, dtype=float32)} step=-403972096
{'Mean Episode Return': Array(39.83958, dtype=float32), 'Mean Episode Length': Array(97.88501, dtype=float32)} step=-403767296
{'Mean Episode Return': Array(39.073658, dtype=float32), 'Mean Episode Length': Array(96.495285, dtype=float32)} step=-403562496
{'Mean Episode Return': Array(39.57683, dtype=float32), 'Mean Episode Length': Array(96.96449, dtype=float32)} step=-403357696
{'Mean Episode Return': Array(39.24202, dtype=float32), 'Mean Episode Length': Array(96.73444, dtype=float32)} step=-403152896
{'Mean Episode Return': Array(40.48213, dtype=float32), 'Mean Episode Length': Array(98.15884, dtype=float32)} step=-402948096
{'Mean Episode Return': Array(39.57085, dtype=float32), 'Mean Episode Length': Array(96.95839, dtype=float32)} step=-402743296
{'Mean Episode Return': Array(39.496346, dtype=float32), 'Mean Episode Length': Array(95.769844, dtype=float32)} step=-402538496
{'Mean Episode Return': Array(39.87274, dtype=float32), 'Mean Episode Length': Array(97.27171, dtype=float32)} step=-402333696
{'Mean Episode Return': Array(39.594925, dtype=float32), 'Mean Episode Length': Array(96.86208, dtype=float32)} step=-402128896
{'Mean Episode Return': Array(40.035656, dtype=float32), 'Mean Episode Length': Array(97.986916, dtype=float32)} step=-401924096
{'Mean Episode Return': Array(39.259693, dtype=float32), 'Mean Episode Length': Array(96.26864, dtype=float32)} step=-401719296
{'Mean Episode Return': Array(39.48524, dtype=float32), 'Mean Episode Length': Array(96.82344, dtype=float32)} step=-401514496
{'Mean Episode Return': Array(40.08015, dtype=float32), 'Mean Episode Length': Array(97.60751, dtype=float32)} step=-401309696
{'Mean Episode Return': Array(39.406723, dtype=float32), 'Mean Episode Length': Array(96.71841, dtype=float32)} step=-401104896
{'Mean Episode Return': Array(39.739273, dtype=float32), 'Mean Episode Length': Array(96.48925, dtype=float32)} step=-400900096
{'Mean Episode Return': Array(39.369274, dtype=float32), 'Mean Episode Length': Array(96.905014, dtype=float32)} step=-400695296
{'Mean Episode Return': Array(40.050762, dtype=float32), 'Mean Episode Length': Array(97.26884, dtype=float32)} step=-400490496
{'Mean Episode Return': Array(39.494186, dtype=float32), 'Mean Episode Length': Array(96.06603, dtype=float32)} step=-400285696
{'Mean Episode Return': Array(39.86581, dtype=float32), 'Mean Episode Length': Array(96.97702, dtype=float32)} step=-400080896
{'Mean Episode Return': Array(39.254528, dtype=float32), 'Mean Episode Length': Array(97.07373, dtype=float32)} step=-399876096
{'Mean Episode Return': Array(39.504803, dtype=float32), 'Mean Episode Length': Array(97.096985, dtype=float32)} step=-399671296
{'Mean Episode Return': Array(40.230133, dtype=float32), 'Mean Episode Length': Array(97.30005, dtype=float32)} step=-399466496
{'Mean Episode Return': Array(39.35698, dtype=float32), 'Mean Episode Length': Array(95.65619, dtype=float32)} step=-399261696
{'Mean Episode Return': Array(39.2265, dtype=float32), 'Mean Episode Length': Array(95.56996, dtype=float32)} step=-399056896
{'Mean Episode Return': Array(39.753872, dtype=float32), 'Mean Episode Length': Array(97.24102, dtype=float32)} step=-398852096
{'Mean Episode Return': Array(40.320717, dtype=float32), 'Mean Episode Length': Array(97.59399, dtype=float32)} step=-398647296
{'Mean Episode Return': Array(39.47247, dtype=float32), 'Mean Episode Length': Array(97.0651, dtype=float32)} step=-398442496
{'Mean Episode Return': Array(39.9203, dtype=float32), 'Mean Episode Length': Array(97.82389, dtype=float32)} step=-398237696
{'Mean Episode Return': Array(39.648914, dtype=float32), 'Mean Episode Length': Array(96.00575, dtype=float32)} step=-398032896
{'Mean Episode Return': Array(39.385273, dtype=float32), 'Mean Episode Length': Array(96.94109, dtype=float32)} step=-397828096
{'Mean Episode Return': Array(39.882645, dtype=float32), 'Mean Episode Length': Array(96.83651, dtype=float32)} step=-397623296
{'Mean Episode Return': Array(39.645542, dtype=float32), 'Mean Episode Length': Array(97.05394, dtype=float32)} step=-397418496
{'Mean Episode Return': Array(39.98783, dtype=float32), 'Mean Episode Length': Array(97.35832, dtype=float32)} step=-397213696
{'Mean Episode Return': Array(40.216824, dtype=float32), 'Mean Episode Length': Array(97.45143, dtype=float32)} step=-397008896
{'Mean Episode Return': Array(39.380478, dtype=float32), 'Mean Episode Length': Array(96.06059, dtype=float32)} step=-396804096
{'Mean Episode Return': Array(40.16306, dtype=float32), 'Mean Episode Length': Array(97.50352, dtype=float32)} step=-396599296
{'Mean Episode Return': Array(39.4131, dtype=float32), 'Mean Episode Length': Array(97.19199, dtype=float32)} step=-396394496
{'Mean Episode Return': Array(39.780266, dtype=float32), 'Mean Episode Length': Array(96.59297, dtype=float32)} step=-396189696
{'Mean Episode Return': Array(39.32652, dtype=float32), 'Mean Episode Length': Array(96.649635, dtype=float32)} step=-395984896
{'Mean Episode Return': Array(39.36679, dtype=float32), 'Mean Episode Length': Array(96.37389, dtype=float32)} step=-395780096
{'Mean Episode Return': Array(39.98992, dtype=float32), 'Mean Episode Length': Array(97.392654, dtype=float32)} step=-395575296
{'Mean Episode Return': Array(40.12307, dtype=float32), 'Mean Episode Length': Array(97.41788, dtype=float32)} step=-395370496
{'Mean Episode Return': Array(39.271645, dtype=float32), 'Mean Episode Length': Array(95.253, dtype=float32)} step=-395165696
{'Mean Episode Return': Array(39.49849, dtype=float32), 'Mean Episode Length': Array(96.75519, dtype=float32)} step=-394960896
{'Mean Episode Return': Array(39.847294, dtype=float32), 'Mean Episode Length': Array(96.85199, dtype=float32)} step=-394756096
{'Mean Episode Return': Array(39.942677, dtype=float32), 'Mean Episode Length': Array(96.86635, dtype=float32)} step=-394551296
{'Mean Episode Return': Array(39.79139, dtype=float32), 'Mean Episode Length': Array(96.93782, dtype=float32)} step=-394346496
{'Mean Episode Return': Array(40.206394, dtype=float32), 'Mean Episode Length': Array(97.60513, dtype=float32)} step=-394141696
{'Mean Episode Return': Array(39.932507, dtype=float32), 'Mean Episode Length': Array(97.07696, dtype=float32)} step=-393936896
{'Mean Episode Return': Array(40.19913, dtype=float32), 'Mean Episode Length': Array(97.551094, dtype=float32)} step=-393732096
{'Mean Episode Return': Array(40.5211, dtype=float32), 'Mean Episode Length': Array(97.87167, dtype=float32)} step=-393527296
{'Mean Episode Return': Array(39.895912, dtype=float32), 'Mean Episode Length': Array(97.5664, dtype=float32)} step=-393322496
{'Mean Episode Return': Array(39.87218, dtype=float32), 'Mean Episode Length': Array(97.02752, dtype=float32)} step=-393117696
{'Mean Episode Return': Array(39.51873, dtype=float32), 'Mean Episode Length': Array(96.05778, dtype=float32)} step=-392912896
{'Mean Episode Return': Array(39.528988, dtype=float32), 'Mean Episode Length': Array(97.64974, dtype=float32)} step=-392708096
{'Mean Episode Return': Array(40.006813, dtype=float32), 'Mean Episode Length': Array(97.55243, dtype=float32)} step=-392503296
{'Mean Episode Return': Array(40.005363, dtype=float32), 'Mean Episode Length': Array(96.81501, dtype=float32)} step=-392298496
{'Mean Episode Return': Array(39.78275, dtype=float32), 'Mean Episode Length': Array(97.21379, dtype=float32)} step=-392093696
{'Mean Episode Return': Array(39.733574, dtype=float32), 'Mean Episode Length': Array(96.91292, dtype=float32)} step=-391888896
{'Mean Episode Return': Array(39.95233, dtype=float32), 'Mean Episode Length': Array(96.66543, dtype=float32)} step=-391684096
{'Mean Episode Return': Array(40.092407, dtype=float32), 'Mean Episode Length': Array(97.28715, dtype=float32)} step=-391479296
{'Mean Episode Return': Array(39.567875, dtype=float32), 'Mean Episode Length': Array(96.34931, dtype=float32)} step=-391274496
{'Mean Episode Return': Array(40.664383, dtype=float32), 'Mean Episode Length': Array(98.424545, dtype=float32)} step=-391069696
{'Mean Episode Return': Array(39.83329, dtype=float32), 'Mean Episode Length': Array(97.369736, dtype=float32)} step=-390864896
{'Mean Episode Return': Array(39.74772, dtype=float32), 'Mean Episode Length': Array(97.13105, dtype=float32)} step=-390660096
{'Mean Episode Return': Array(40.271965, dtype=float32), 'Mean Episode Length': Array(97.585335, dtype=float32)} step=-390455296
{'Mean Episode Return': Array(39.78595, dtype=float32), 'Mean Episode Length': Array(96.8281, dtype=float32)} step=-390250496
{'Mean Episode Return': Array(40.375484, dtype=float32), 'Mean Episode Length': Array(98.01079, dtype=float32)} step=-390045696
{'Mean Episode Return': Array(39.842957, dtype=float32), 'Mean Episode Length': Array(96.633705, dtype=float32)} step=-389840896
{'Mean Episode Return': Array(40.21093, dtype=float32), 'Mean Episode Length': Array(97.74396, dtype=float32)} step=-389636096
{'Mean Episode Return': Array(39.744835, dtype=float32), 'Mean Episode Length': Array(97.4419, dtype=float32)} step=-389431296
{'Mean Episode Return': Array(39.652737, dtype=float32), 'Mean Episode Length': Array(96.355484, dtype=float32)} step=-389226496
{'Mean Episode Return': Array(39.694935, dtype=float32), 'Mean Episode Length': Array(96.60067, dtype=float32)} step=-389021696
{'Mean Episode Return': Array(40.0059, dtype=float32), 'Mean Episode Length': Array(97.515305, dtype=float32)} step=-388816896
{'Mean Episode Return': Array(39.416504, dtype=float32), 'Mean Episode Length': Array(96.65215, dtype=float32)} step=-388612096
{'Mean Episode Return': Array(39.627098, dtype=float32), 'Mean Episode Length': Array(96.80181, dtype=float32)} step=-388407296
{'Mean Episode Return': Array(39.849194, dtype=float32), 'Mean Episode Length': Array(97.279396, dtype=float32)} step=-388202496
{'Mean Episode Return': Array(39.59445, dtype=float32), 'Mean Episode Length': Array(96.69412, dtype=float32)} step=-387997696
{'Mean Episode Return': Array(40.184963, dtype=float32), 'Mean Episode Length': Array(97.78335, dtype=float32)} step=-387792896
{'Mean Episode Return': Array(39.70781, dtype=float32), 'Mean Episode Length': Array(97.14679, dtype=float32)} step=-387588096
{'Mean Episode Return': Array(39.48126, dtype=float32), 'Mean Episode Length': Array(96.917336, dtype=float32)} step=-387383296
{'Mean Episode Return': Array(39.83964, dtype=float32), 'Mean Episode Length': Array(96.85515, dtype=float32)} step=-387178496
{'Mean Episode Return': Array(39.861023, dtype=float32), 'Mean Episode Length': Array(97.30565, dtype=float32)} step=-386973696
{'Mean Episode Return': Array(40.790108, dtype=float32), 'Mean Episode Length': Array(99.03483, dtype=float32)} step=-386768896
{'Mean Episode Return': Array(39.512928, dtype=float32), 'Mean Episode Length': Array(95.96388, dtype=float32)} step=-386564096
{'Mean Episode Return': Array(39.15161, dtype=float32), 'Mean Episode Length': Array(96.55699, dtype=float32)} step=-386359296
{'Mean Episode Return': Array(39.73209, dtype=float32), 'Mean Episode Length': Array(96.40523, dtype=float32)} step=-386154496
{'Mean Episode Return': Array(40.36404, dtype=float32), 'Mean Episode Length': Array(98.57521, dtype=float32)} step=-385949696
{'Mean Episode Return': Array(39.53463, dtype=float32), 'Mean Episode Length': Array(96.93723, dtype=float32)} step=-385744896
{'Mean Episode Return': Array(40.249283, dtype=float32), 'Mean Episode Length': Array(98.13507, dtype=float32)} step=-385540096
{'Mean Episode Return': Array(40.738495, dtype=float32), 'Mean Episode Length': Array(98.66038, dtype=float32)} step=-385335296
{'Mean Episode Return': Array(40.053448, dtype=float32), 'Mean Episode Length': Array(97.65566, dtype=float32)} step=-385130496
{'Mean Episode Return': Array(40.21809, dtype=float32), 'Mean Episode Length': Array(97.53769, dtype=float32)} step=-384925696
{'Mean Episode Return': Array(39.952904, dtype=float32), 'Mean Episode Length': Array(97.34391, dtype=float32)} step=-384720896
{'Mean Episode Return': Array(39.36849, dtype=float32), 'Mean Episode Length': Array(96.50914, dtype=float32)} step=-384516096
{'Mean Episode Return': Array(39.844673, dtype=float32), 'Mean Episode Length': Array(97.455635, dtype=float32)} step=-384311296
{'Mean Episode Return': Array(40.12417, dtype=float32), 'Mean Episode Length': Array(98.083725, dtype=float32)} step=-384106496
{'Mean Episode Return': Array(40.018192, dtype=float32), 'Mean Episode Length': Array(98.23785, dtype=float32)} step=-383901696
{'Mean Episode Return': Array(40.159306, dtype=float32), 'Mean Episode Length': Array(97.67727, dtype=float32)} step=-383696896
{'Mean Episode Return': Array(39.4797, dtype=float32), 'Mean Episode Length': Array(96.58458, dtype=float32)} step=-383492096
{'Mean Episode Return': Array(40.980473, dtype=float32), 'Mean Episode Length': Array(99.129074, dtype=float32)} step=-383287296
{'Mean Episode Return': Array(40.078926, dtype=float32), 'Mean Episode Length': Array(97.61237, dtype=float32)} step=-383082496
{'Mean Episode Return': Array(39.437725, dtype=float32), 'Mean Episode Length': Array(96.88244, dtype=float32)} step=-382877696
{'Mean Episode Return': Array(39.820538, dtype=float32), 'Mean Episode Length': Array(97.437706, dtype=float32)} step=-382672896
{'Mean Episode Return': Array(40.398968, dtype=float32), 'Mean Episode Length': Array(98.04015, dtype=float32)} step=-382468096
{'Mean Episode Return': Array(39.685154, dtype=float32), 'Mean Episode Length': Array(97.49205, dtype=float32)} step=-382263296
{'Mean Episode Return': Array(39.60199, dtype=float32), 'Mean Episode Length': Array(97.452095, dtype=float32)} step=-382058496
{'Mean Episode Return': Array(39.665844, dtype=float32), 'Mean Episode Length': Array(97.586, dtype=float32)} step=-381853696
{'Mean Episode Return': Array(39.285664, dtype=float32), 'Mean Episode Length': Array(96.58321, dtype=float32)} step=-381648896
{'Mean Episode Return': Array(39.97076, dtype=float32), 'Mean Episode Length': Array(98.63676, dtype=float32)} step=-381444096
{'Mean Episode Return': Array(40.40017, dtype=float32), 'Mean Episode Length': Array(98.44108, dtype=float32)} step=-381239296
{'Mean Episode Return': Array(39.960735, dtype=float32), 'Mean Episode Length': Array(98.06395, dtype=float32)} step=-381034496
{'Mean Episode Return': Array(39.073513, dtype=float32), 'Mean Episode Length': Array(95.99904, dtype=float32)} step=-380829696
{'Mean Episode Return': Array(39.85938, dtype=float32), 'Mean Episode Length': Array(97.4248, dtype=float32)} step=-380624896
{'Mean Episode Return': Array(39.832462, dtype=float32), 'Mean Episode Length': Array(97.32514, dtype=float32)} step=-380420096
{'Mean Episode Return': Array(39.342533, dtype=float32), 'Mean Episode Length': Array(97.010025, dtype=float32)} step=-380215296
{'Mean Episode Return': Array(39.521427, dtype=float32), 'Mean Episode Length': Array(97.696465, dtype=float32)} step=-380010496
{'Mean Episode Return': Array(40.220024, dtype=float32), 'Mean Episode Length': Array(97.81652, dtype=float32)} step=-379805696
{'Mean Episode Return': Array(39.817593, dtype=float32), 'Mean Episode Length': Array(98.25766, dtype=float32)} step=-379600896
{'Mean Episode Return': Array(39.97138, dtype=float32), 'Mean Episode Length': Array(97.71275, dtype=float32)} step=-379396096
