Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 20.0, 'qvel_w_exp': 5.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x74aa153a75b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74a878302890>
config.experiment.num_updates set to: 4882.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 244.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[4882])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[4882])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-28/10-29-09/PPOJax_saved.pkl

{'Mean Episode Return': Array(5.6486387, dtype=float32), 'Mean Episode Length': Array(34.329998, dtype=float32)} step=51200
{'Mean Episode Return': Array(580.31177, dtype=float32), 'Mean Episode Length': Array(766.89014, dtype=float32)} step=237926400
{'Mean Episode Return': Array(509.03424, dtype=float32), 'Mean Episode Length': Array(683.1184, dtype=float32)} step=237977600
{'Mean Episode Return': Array(488.3925, dtype=float32), 'Mean Episode Length': Array(656.0723, dtype=float32)} step=238028800
{'Mean Episode Return': Array(524.9391, dtype=float32), 'Mean Episode Length': Array(701.28046, dtype=float32)} step=238080000
{'Mean Episode Return': Array(456.5353, dtype=float32), 'Mean Episode Length': Array(621.1818, dtype=float32)} step=238131200
{'Mean Episode Return': Array(469.01562, dtype=float32), 'Mean Episode Length': Array(636.2895, dtype=float32)} step=238182400
{'Mean Episode Return': Array(446.82684, dtype=float32), 'Mean Episode Length': Array(603.7558, dtype=float32)} step=238233600
{'Mean Episode Return': Array(515.5113, dtype=float32), 'Mean Episode Length': Array(690.37976, dtype=float32)} step=238284800
{'Mean Episode Return': Array(509.5711, dtype=float32), 'Mean Episode Length': Array(686.2152, dtype=float32)} step=238336000
{'Mean Episode Return': Array(507.58844, dtype=float32), 'Mean Episode Length': Array(681.5156, dtype=float32)} step=238387200
{'Mean Episode Return': Array(488.8608, dtype=float32), 'Mean Episode Length': Array(662.0909, dtype=float32)} step=238438400
{'Mean Episode Return': Array(427.7222, dtype=float32), 'Mean Episode Length': Array(585.43024, dtype=float32)} step=238489600
{'Mean Episode Return': Array(462.0285, dtype=float32), 'Mean Episode Length': Array(634.50684, dtype=float32)} step=238540800
{'Mean Episode Return': Array(467.58737, dtype=float32), 'Mean Episode Length': Array(636.4217, dtype=float32)} step=238592000
{'Mean Episode Return': Array(455.29727, dtype=float32), 'Mean Episode Length': Array(624.3462, dtype=float32)} step=238643200
{'Mean Episode Return': Array(471.78348, dtype=float32), 'Mean Episode Length': Array(640.05194, dtype=float32)} step=238694400
{'Mean Episode Return': Array(517.8137, dtype=float32), 'Mean Episode Length': Array(692.12195, dtype=float32)} step=238745600
{'Mean Episode Return': Array(486.11176, dtype=float32), 'Mean Episode Length': Array(658.481, dtype=float32)} step=238796800
{'Mean Episode Return': Array(500.51917, dtype=float32), 'Mean Episode Length': Array(670.8052, dtype=float32)} step=238848000
{'Mean Episode Return': Array(431.60098, dtype=float32), 'Mean Episode Length': Array(590.61957, dtype=float32)} step=238899200
{'Mean Episode Return': Array(505.90668, dtype=float32), 'Mean Episode Length': Array(674.86957, dtype=float32)} step=238950400
{'Mean Episode Return': Array(511.2573, dtype=float32), 'Mean Episode Length': Array(684.3896, dtype=float32)} step=239001600
{'Mean Episode Return': Array(432.55978, dtype=float32), 'Mean Episode Length': Array(585.2921, dtype=float32)} step=239052800
{'Mean Episode Return': Array(507.91107, dtype=float32), 'Mean Episode Length': Array(683.60004, dtype=float32)} step=239104000
{'Mean Episode Return': Array(447.4949, dtype=float32), 'Mean Episode Length': Array(610.0294, dtype=float32)} step=239155200
{'Mean Episode Return': Array(527.46313, dtype=float32), 'Mean Episode Length': Array(706.7941, dtype=float32)} step=239206400
{'Mean Episode Return': Array(464.5672, dtype=float32), 'Mean Episode Length': Array(630.4253, dtype=float32)} step=239257600
{'Mean Episode Return': Array(502.03662, dtype=float32), 'Mean Episode Length': Array(673.6056, dtype=float32)} step=239308800
{'Mean Episode Return': Array(511.187, dtype=float32), 'Mean Episode Length': Array(687.5143, dtype=float32)} step=239360000
{'Mean Episode Return': Array(487.03503, dtype=float32), 'Mean Episode Length': Array(659.25757, dtype=float32)} step=239411200
{'Mean Episode Return': Array(433.45108, dtype=float32), 'Mean Episode Length': Array(591.7183, dtype=float32)} step=239462400
{'Mean Episode Return': Array(557.965, dtype=float32), 'Mean Episode Length': Array(743.9882, dtype=float32)} step=239513600
{'Mean Episode Return': Array(490.8887, dtype=float32), 'Mean Episode Length': Array(661.28046, dtype=float32)} step=239564800
{'Mean Episode Return': Array(553.0311, dtype=float32), 'Mean Episode Length': Array(736.4929, dtype=float32)} step=239616000
{'Mean Episode Return': Array(496.4855, dtype=float32), 'Mean Episode Length': Array(671., dtype=float32)} step=239667200
{'Mean Episode Return': Array(542.8898, dtype=float32), 'Mean Episode Length': Array(723.40967, dtype=float32)} step=239718400
{'Mean Episode Return': Array(460.625, dtype=float32), 'Mean Episode Length': Array(620.325, dtype=float32)} step=239769600
{'Mean Episode Return': Array(463.59302, dtype=float32), 'Mean Episode Length': Array(628.1667, dtype=float32)} step=239820800
{'Mean Episode Return': Array(493.54132, dtype=float32), 'Mean Episode Length': Array(664.6216, dtype=float32)} step=239872000
{'Mean Episode Return': Array(591.50073, dtype=float32), 'Mean Episode Length': Array(783.29724, dtype=float32)} step=239923200
{'Mean Episode Return': Array(554.0026, dtype=float32), 'Mean Episode Length': Array(736.27954, dtype=float32)} step=239974400
{'Mean Episode Return': Array(487.763, dtype=float32), 'Mean Episode Length': Array(655.4211, dtype=float32)} step=240025600
{'Mean Episode Return': Array(549.643, dtype=float32), 'Mean Episode Length': Array(730.4684, dtype=float32)} step=240076800
{'Mean Episode Return': Array(408.7468, dtype=float32), 'Mean Episode Length': Array(554.1045, dtype=float32)} step=240128000
{'Mean Episode Return': Array(416.11734, dtype=float32), 'Mean Episode Length': Array(565.9, dtype=float32)} step=240179200
{'Mean Episode Return': Array(494.65677, dtype=float32), 'Mean Episode Length': Array(666.73975, dtype=float32)} step=240230400
{'Mean Episode Return': Array(568.7252, dtype=float32), 'Mean Episode Length': Array(751.1807, dtype=float32)} step=240281600
{'Mean Episode Return': Array(467.63998, dtype=float32), 'Mean Episode Length': Array(637.6177, dtype=float32)} step=240332800
{'Mean Episode Return': Array(511.9037, dtype=float32), 'Mean Episode Length': Array(681.68256, dtype=float32)} step=240384000
{'Mean Episode Return': Array(468.32318, dtype=float32), 'Mean Episode Length': Array(633.5625, dtype=float32)} step=240435200
{'Mean Episode Return': Array(479.53973, dtype=float32), 'Mean Episode Length': Array(644.1081, dtype=float32)} step=240486400
{'Mean Episode Return': Array(497.17926, dtype=float32), 'Mean Episode Length': Array(670.8068, dtype=float32)} step=240537600
{'Mean Episode Return': Array(517.43085, dtype=float32), 'Mean Episode Length': Array(696.17896, dtype=float32)} step=240588800
{'Mean Episode Return': Array(516.12317, dtype=float32), 'Mean Episode Length': Array(688.1875, dtype=float32)} step=240640000
{'Mean Episode Return': Array(561.0586, dtype=float32), 'Mean Episode Length': Array(745.2769, dtype=float32)} step=240691200
{'Mean Episode Return': Array(538.4797, dtype=float32), 'Mean Episode Length': Array(717.51764, dtype=float32)} step=240742400
{'Mean Episode Return': Array(504.08936, dtype=float32), 'Mean Episode Length': Array(675.3973, dtype=float32)} step=240793600
{'Mean Episode Return': Array(540.71466, dtype=float32), 'Mean Episode Length': Array(723.875, dtype=float32)} step=240844800
{'Mean Episode Return': Array(506.12888, dtype=float32), 'Mean Episode Length': Array(684.49384, dtype=float32)} step=240896000
{'Mean Episode Return': Array(476.53253, dtype=float32), 'Mean Episode Length': Array(641.34247, dtype=float32)} step=240947200
{'Mean Episode Return': Array(537.93317, dtype=float32), 'Mean Episode Length': Array(718.1429, dtype=float32)} step=240998400
{'Mean Episode Return': Array(419.1087, dtype=float32), 'Mean Episode Length': Array(574.1385, dtype=float32)} step=241049600
{'Mean Episode Return': Array(437.24927, dtype=float32), 'Mean Episode Length': Array(591.85297, dtype=float32)} step=241100800
{'Mean Episode Return': Array(504.00092, dtype=float32), 'Mean Episode Length': Array(670.98615, dtype=float32)} step=241152000
{'Mean Episode Return': Array(563.4215, dtype=float32), 'Mean Episode Length': Array(744.57355, dtype=float32)} step=241203200
{'Mean Episode Return': Array(518.6317, dtype=float32), 'Mean Episode Length': Array(692.68, dtype=float32)} step=241254400
{'Mean Episode Return': Array(542.4649, dtype=float32), 'Mean Episode Length': Array(722.56165, dtype=float32)} step=241305600
{'Mean Episode Return': Array(510.13702, dtype=float32), 'Mean Episode Length': Array(681.28986, dtype=float32)} step=241356800
{'Mean Episode Return': Array(485.9818, dtype=float32), 'Mean Episode Length': Array(647.6712, dtype=float32)} step=241408000
{'Mean Episode Return': Array(475.9603, dtype=float32), 'Mean Episode Length': Array(644.4915, dtype=float32)} step=241459200
{'Mean Episode Return': Array(492.0575, dtype=float32), 'Mean Episode Length': Array(663.1923, dtype=float32)} step=241510400
{'Mean Episode Return': Array(595.1882, dtype=float32), 'Mean Episode Length': Array(782.64935, dtype=float32)} step=241561600
{'Mean Episode Return': Array(567.8925, dtype=float32), 'Mean Episode Length': Array(749.65, dtype=float32)} step=241612800
{'Mean Episode Return': Array(482.79443, dtype=float32), 'Mean Episode Length': Array(646.74286, dtype=float32)} step=241664000
{'Mean Episode Return': Array(476.44305, dtype=float32), 'Mean Episode Length': Array(638.106, dtype=float32)} step=241715200
{'Mean Episode Return': Array(537.90796, dtype=float32), 'Mean Episode Length': Array(715.2317, dtype=float32)} step=241766400
{'Mean Episode Return': Array(502.50473, dtype=float32), 'Mean Episode Length': Array(672.51996, dtype=float32)} step=241817600
{'Mean Episode Return': Array(559.4483, dtype=float32), 'Mean Episode Length': Array(741., dtype=float32)} step=241868800
{'Mean Episode Return': Array(543.91394, dtype=float32), 'Mean Episode Length': Array(718.8158, dtype=float32)} step=241920000
{'Mean Episode Return': Array(538.65967, dtype=float32), 'Mean Episode Length': Array(711.7436, dtype=float32)} step=241971200
{'Mean Episode Return': Array(514.35077, dtype=float32), 'Mean Episode Length': Array(685., dtype=float32)} step=242022400
{'Mean Episode Return': Array(484.351, dtype=float32), 'Mean Episode Length': Array(645.0143, dtype=float32)} step=242073600
{'Mean Episode Return': Array(470.18784, dtype=float32), 'Mean Episode Length': Array(635.41174, dtype=float32)} step=242124800
{'Mean Episode Return': Array(468.32938, dtype=float32), 'Mean Episode Length': Array(626.55426, dtype=float32)} step=242176000
{'Mean Episode Return': Array(501.83145, dtype=float32), 'Mean Episode Length': Array(673.34924, dtype=float32)} step=242227200
{'Mean Episode Return': Array(468.04388, dtype=float32), 'Mean Episode Length': Array(625.5, dtype=float32)} step=242278400
{'Mean Episode Return': Array(596.535, dtype=float32), 'Mean Episode Length': Array(785.623, dtype=float32)} step=242329600
{'Mean Episode Return': Array(486.9405, dtype=float32), 'Mean Episode Length': Array(656.4304, dtype=float32)} step=242380800
{'Mean Episode Return': Array(553.8851, dtype=float32), 'Mean Episode Length': Array(733.2297, dtype=float32)} step=242432000
{'Mean Episode Return': Array(492.44907, dtype=float32), 'Mean Episode Length': Array(660.56525, dtype=float32)} step=242483200
{'Mean Episode Return': Array(486.2387, dtype=float32), 'Mean Episode Length': Array(648.8706, dtype=float32)} step=242534400
{'Mean Episode Return': Array(578.906, dtype=float32), 'Mean Episode Length': Array(765.1167, dtype=float32)} step=242585600
{'Mean Episode Return': Array(498.45474, dtype=float32), 'Mean Episode Length': Array(664.8864, dtype=float32)} step=242636800
{'Mean Episode Return': Array(582.9091, dtype=float32), 'Mean Episode Length': Array(765.0702, dtype=float32)} step=242688000
{'Mean Episode Return': Array(508.68616, dtype=float32), 'Mean Episode Length': Array(678.1286, dtype=float32)} step=242739200
{'Mean Episode Return': Array(498.79828, dtype=float32), 'Mean Episode Length': Array(665.7778, dtype=float32)} step=242790400
{'Mean Episode Return': Array(484.6151, dtype=float32), 'Mean Episode Length': Array(646.4684, dtype=float32)} step=242841600
{'Mean Episode Return': Array(565.39825, dtype=float32), 'Mean Episode Length': Array(745.51764, dtype=float32)} step=242892800
{'Mean Episode Return': Array(488.7021, dtype=float32), 'Mean Episode Length': Array(650.92645, dtype=float32)} step=242944000
{'Mean Episode Return': Array(525.9948, dtype=float32), 'Mean Episode Length': Array(701.0494, dtype=float32)} step=242995200
{'Mean Episode Return': Array(471.31616, dtype=float32), 'Mean Episode Length': Array(635.7253, dtype=float32)} step=243046400
{'Mean Episode Return': Array(472.97958, dtype=float32), 'Mean Episode Length': Array(638.51135, dtype=float32)} step=243097600
{'Mean Episode Return': Array(473.66016, dtype=float32), 'Mean Episode Length': Array(633.3099, dtype=float32)} step=243148800
{'Mean Episode Return': Array(527.1265, dtype=float32), 'Mean Episode Length': Array(704.131, dtype=float32)} step=243200000
{'Mean Episode Return': Array(487.99277, dtype=float32), 'Mean Episode Length': Array(654.1177, dtype=float32)} step=243251200
{'Mean Episode Return': Array(576.2144, dtype=float32), 'Mean Episode Length': Array(761.35297, dtype=float32)} step=243302400
{'Mean Episode Return': Array(411.08722, dtype=float32), 'Mean Episode Length': Array(562.3177, dtype=float32)} step=243353600
{'Mean Episode Return': Array(490.99512, dtype=float32), 'Mean Episode Length': Array(666.4634, dtype=float32)} step=243404800
{'Mean Episode Return': Array(471.68857, dtype=float32), 'Mean Episode Length': Array(631.9589, dtype=float32)} step=243456000
{'Mean Episode Return': Array(483.17133, dtype=float32), 'Mean Episode Length': Array(647.4286, dtype=float32)} step=243507200
{'Mean Episode Return': Array(472.26605, dtype=float32), 'Mean Episode Length': Array(636.8523, dtype=float32)} step=243558400
{'Mean Episode Return': Array(390.68365, dtype=float32), 'Mean Episode Length': Array(531.10767, dtype=float32)} step=243609600
{'Mean Episode Return': Array(482.63593, dtype=float32), 'Mean Episode Length': Array(648.37634, dtype=float32)} step=243660800
{'Mean Episode Return': Array(432.98404, dtype=float32), 'Mean Episode Length': Array(588.59424, dtype=float32)} step=243712000
{'Mean Episode Return': Array(555.7498, dtype=float32), 'Mean Episode Length': Array(735.931, dtype=float32)} step=243763200
{'Mean Episode Return': Array(531.94354, dtype=float32), 'Mean Episode Length': Array(705.8125, dtype=float32)} step=243814400
{'Mean Episode Return': Array(531.84906, dtype=float32), 'Mean Episode Length': Array(706.4154, dtype=float32)} step=243865600
{'Mean Episode Return': Array(507.53116, dtype=float32), 'Mean Episode Length': Array(676.53845, dtype=float32)} step=243916800
{'Mean Episode Return': Array(463.40134, dtype=float32), 'Mean Episode Length': Array(624.55005, dtype=float32)} step=243968000
{'Mean Episode Return': Array(499.60522, dtype=float32), 'Mean Episode Length': Array(666.8701, dtype=float32)} step=244019200
{'Mean Episode Return': Array(541.4148, dtype=float32), 'Mean Episode Length': Array(717.73975, dtype=float32)} step=244070400
{'Mean Episode Return': Array(502.2347, dtype=float32), 'Mean Episode Length': Array(666.71875, dtype=float32)} step=244121600
{'Mean Episode Return': Array(507.68066, dtype=float32), 'Mean Episode Length': Array(677.0266, dtype=float32)} step=244172800
{'Mean Episode Return': Array(509.3386, dtype=float32), 'Mean Episode Length': Array(675.092, dtype=float32)} step=244224000
{'Mean Episode Return': Array(479.78577, dtype=float32), 'Mean Episode Length': Array(638.5692, dtype=float32)} step=244275200
{'Mean Episode Return': Array(524.7868, dtype=float32), 'Mean Episode Length': Array(694.76086, dtype=float32)} step=244326400
{'Mean Episode Return': Array(507.58063, dtype=float32), 'Mean Episode Length': Array(673.7671, dtype=float32)} step=244377600
{'Mean Episode Return': Array(479.45557, dtype=float32), 'Mean Episode Length': Array(639.68604, dtype=float32)} step=244428800
{'Mean Episode Return': Array(465.4698, dtype=float32), 'Mean Episode Length': Array(623.46967, dtype=float32)} step=244480000
{'Mean Episode Return': Array(480.6806, dtype=float32), 'Mean Episode Length': Array(645.48, dtype=float32)} step=244531200
{'Mean Episode Return': Array(487.06598, dtype=float32), 'Mean Episode Length': Array(647.67017, dtype=float32)} step=244582400
{'Mean Episode Return': Array(485.87216, dtype=float32), 'Mean Episode Length': Array(650.87695, dtype=float32)} step=244633600
{'Mean Episode Return': Array(607.6563, dtype=float32), 'Mean Episode Length': Array(795.8904, dtype=float32)} step=244684800
{'Mean Episode Return': Array(562.91254, dtype=float32), 'Mean Episode Length': Array(747.22534, dtype=float32)} step=244736000
{'Mean Episode Return': Array(431.4622, dtype=float32), 'Mean Episode Length': Array(580.0263, dtype=float32)} step=244787200
{'Mean Episode Return': Array(542.7736, dtype=float32), 'Mean Episode Length': Array(716.72943, dtype=float32)} step=244838400
{'Mean Episode Return': Array(492.08243, dtype=float32), 'Mean Episode Length': Array(660.72723, dtype=float32)} step=244889600
{'Mean Episode Return': Array(511.44193, dtype=float32), 'Mean Episode Length': Array(679.5921, dtype=float32)} step=244940800
{'Mean Episode Return': Array(485.9589, dtype=float32), 'Mean Episode Length': Array(650.21313, dtype=float32)} step=244992000
{'Mean Episode Return': Array(447.1841, dtype=float32), 'Mean Episode Length': Array(601.49316, dtype=float32)} step=245043200
{'Mean Episode Return': Array(490.01593, dtype=float32), 'Mean Episode Length': Array(651.6883, dtype=float32)} step=245094400
{'Mean Episode Return': Array(583.228, dtype=float32), 'Mean Episode Length': Array(767.7841, dtype=float32)} step=245145600
{'Mean Episode Return': Array(480.5683, dtype=float32), 'Mean Episode Length': Array(642.7733, dtype=float32)} step=245196800
{'Mean Episode Return': Array(522.7284, dtype=float32), 'Mean Episode Length': Array(693.14813, dtype=float32)} step=245248000
{'Mean Episode Return': Array(501.3057, dtype=float32), 'Mean Episode Length': Array(669.508, dtype=float32)} step=245299200
