Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fec5f133940>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8135840>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feac8785cf0>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7feae8150f70>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 9765.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-29/08-28-13/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.565541, dtype=float32), 'Mean Episode Length': Array(44.5752, dtype=float32)} step=51200
{'Mean Episode Return': Array(6.594995, dtype=float32), 'Mean Episode Length': Array(84.802956, dtype=float32)} step=462745600
{'Mean Episode Return': Array(6.5500064, dtype=float32), 'Mean Episode Length': Array(83.99524, dtype=float32)} step=462796800
{'Mean Episode Return': Array(6.7587643, dtype=float32), 'Mean Episode Length': Array(84.44597, dtype=float32)} step=462848000
{'Mean Episode Return': Array(6.7507873, dtype=float32), 'Mean Episode Length': Array(85.1129, dtype=float32)} step=462899200
{'Mean Episode Return': Array(6.708887, dtype=float32), 'Mean Episode Length': Array(83.768456, dtype=float32)} step=462950400
{'Mean Episode Return': Array(6.509413, dtype=float32), 'Mean Episode Length': Array(82.78247, dtype=float32)} step=463001600
{'Mean Episode Return': Array(6.6668997, dtype=float32), 'Mean Episode Length': Array(82.83305, dtype=float32)} step=463052800
{'Mean Episode Return': Array(6.4832845, dtype=float32), 'Mean Episode Length': Array(84.26171, dtype=float32)} step=463104000
{'Mean Episode Return': Array(6.695293, dtype=float32), 'Mean Episode Length': Array(81.752655, dtype=float32)} step=463155200
{'Mean Episode Return': Array(6.5721607, dtype=float32), 'Mean Episode Length': Array(81.53244, dtype=float32)} step=463206400
{'Mean Episode Return': Array(6.711516, dtype=float32), 'Mean Episode Length': Array(83.65561, dtype=float32)} step=463257600
{'Mean Episode Return': Array(6.600609, dtype=float32), 'Mean Episode Length': Array(81.85858, dtype=float32)} step=463308800
{'Mean Episode Return': Array(6.529667, dtype=float32), 'Mean Episode Length': Array(81.71295, dtype=float32)} step=463360000
{'Mean Episode Return': Array(6.747305, dtype=float32), 'Mean Episode Length': Array(83.24046, dtype=float32)} step=463411200
{'Mean Episode Return': Array(6.7882156, dtype=float32), 'Mean Episode Length': Array(82.76052, dtype=float32)} step=463462400
{'Mean Episode Return': Array(6.774628, dtype=float32), 'Mean Episode Length': Array(83.06935, dtype=float32)} step=463513600
{'Mean Episode Return': Array(6.9048557, dtype=float32), 'Mean Episode Length': Array(83.05728, dtype=float32)} step=463564800
{'Mean Episode Return': Array(6.6589804, dtype=float32), 'Mean Episode Length': Array(82.9908, dtype=float32)} step=463616000
{'Mean Episode Return': Array(6.5210366, dtype=float32), 'Mean Episode Length': Array(80.72249, dtype=float32)} step=463667200
{'Mean Episode Return': Array(6.4319177, dtype=float32), 'Mean Episode Length': Array(81.57912, dtype=float32)} step=463718400
{'Mean Episode Return': Array(6.75124, dtype=float32), 'Mean Episode Length': Array(81.939, dtype=float32)} step=463769600
{'Mean Episode Return': Array(6.412427, dtype=float32), 'Mean Episode Length': Array(81.7873, dtype=float32)} step=463820800
{'Mean Episode Return': Array(6.5745983, dtype=float32), 'Mean Episode Length': Array(81.571884, dtype=float32)} step=463872000
{'Mean Episode Return': Array(6.6021624, dtype=float32), 'Mean Episode Length': Array(82.63281, dtype=float32)} step=463923200
{'Mean Episode Return': Array(6.6807117, dtype=float32), 'Mean Episode Length': Array(81.312096, dtype=float32)} step=463974400
{'Mean Episode Return': Array(6.5835795, dtype=float32), 'Mean Episode Length': Array(83.875206, dtype=float32)} step=464025600
{'Mean Episode Return': Array(6.769282, dtype=float32), 'Mean Episode Length': Array(83.303986, dtype=float32)} step=464076800
{'Mean Episode Return': Array(6.682277, dtype=float32), 'Mean Episode Length': Array(84.751205, dtype=float32)} step=464128000
{'Mean Episode Return': Array(6.6534176, dtype=float32), 'Mean Episode Length': Array(83.41412, dtype=float32)} step=464179200
{'Mean Episode Return': Array(6.4438424, dtype=float32), 'Mean Episode Length': Array(81.83845, dtype=float32)} step=464230400
{'Mean Episode Return': Array(6.726567, dtype=float32), 'Mean Episode Length': Array(82.78837, dtype=float32)} step=464281600
{'Mean Episode Return': Array(6.4214244, dtype=float32), 'Mean Episode Length': Array(82.91792, dtype=float32)} step=464332800
{'Mean Episode Return': Array(6.6455426, dtype=float32), 'Mean Episode Length': Array(84.41063, dtype=float32)} step=464384000
{'Mean Episode Return': Array(6.5980225, dtype=float32), 'Mean Episode Length': Array(82., dtype=float32)} step=464435200
{'Mean Episode Return': Array(6.7530804, dtype=float32), 'Mean Episode Length': Array(80.8813, dtype=float32)} step=464486400
{'Mean Episode Return': Array(6.4553466, dtype=float32), 'Mean Episode Length': Array(83.351974, dtype=float32)} step=464537600
{'Mean Episode Return': Array(6.722816, dtype=float32), 'Mean Episode Length': Array(84.27723, dtype=float32)} step=464588800
{'Mean Episode Return': Array(6.2838244, dtype=float32), 'Mean Episode Length': Array(82.69244, dtype=float32)} step=464640000
{'Mean Episode Return': Array(6.4298916, dtype=float32), 'Mean Episode Length': Array(84.23905, dtype=float32)} step=464691200
{'Mean Episode Return': Array(6.53877, dtype=float32), 'Mean Episode Length': Array(84.29079, dtype=float32)} step=464742400
{'Mean Episode Return': Array(6.7186985, dtype=float32), 'Mean Episode Length': Array(82.922554, dtype=float32)} step=464793600
{'Mean Episode Return': Array(6.9475784, dtype=float32), 'Mean Episode Length': Array(86.91709, dtype=float32)} step=464844800
{'Mean Episode Return': Array(6.6685143, dtype=float32), 'Mean Episode Length': Array(84.7175, dtype=float32)} step=464896000
{'Mean Episode Return': Array(6.4690847, dtype=float32), 'Mean Episode Length': Array(82.98055, dtype=float32)} step=464947200
{'Mean Episode Return': Array(6.4431148, dtype=float32), 'Mean Episode Length': Array(83.5008, dtype=float32)} step=464998400
{'Mean Episode Return': Array(6.6994724, dtype=float32), 'Mean Episode Length': Array(82.59098, dtype=float32)} step=465049600
{'Mean Episode Return': Array(6.9484563, dtype=float32), 'Mean Episode Length': Array(86.06177, dtype=float32)} step=465100800
{'Mean Episode Return': Array(6.5389614, dtype=float32), 'Mean Episode Length': Array(84.147156, dtype=float32)} step=465152000
{'Mean Episode Return': Array(6.9685388, dtype=float32), 'Mean Episode Length': Array(84.903915, dtype=float32)} step=465203200
{'Mean Episode Return': Array(6.9967093, dtype=float32), 'Mean Episode Length': Array(84.142624, dtype=float32)} step=465254400
{'Mean Episode Return': Array(6.833932, dtype=float32), 'Mean Episode Length': Array(84.739685, dtype=float32)} step=465305600
{'Mean Episode Return': Array(6.643515, dtype=float32), 'Mean Episode Length': Array(82.12286, dtype=float32)} step=465356800
{'Mean Episode Return': Array(6.617098, dtype=float32), 'Mean Episode Length': Array(81.84931, dtype=float32)} step=465408000
{'Mean Episode Return': Array(6.413232, dtype=float32), 'Mean Episode Length': Array(81.44866, dtype=float32)} step=465459200
{'Mean Episode Return': Array(6.6298842, dtype=float32), 'Mean Episode Length': Array(83.53366, dtype=float32)} step=465510400
{'Mean Episode Return': Array(6.4611063, dtype=float32), 'Mean Episode Length': Array(81.069626, dtype=float32)} step=465561600
{'Mean Episode Return': Array(6.536499, dtype=float32), 'Mean Episode Length': Array(84.12397, dtype=float32)} step=465612800
{'Mean Episode Return': Array(6.5957727, dtype=float32), 'Mean Episode Length': Array(83.92381, dtype=float32)} step=465664000
{'Mean Episode Return': Array(6.540872, dtype=float32), 'Mean Episode Length': Array(81.698204, dtype=float32)} step=465715200
{'Mean Episode Return': Array(6.4404197, dtype=float32), 'Mean Episode Length': Array(82.357735, dtype=float32)} step=465766400
{'Mean Episode Return': Array(6.9354153, dtype=float32), 'Mean Episode Length': Array(84.71826, dtype=float32)} step=465817600
{'Mean Episode Return': Array(6.5553417, dtype=float32), 'Mean Episode Length': Array(80.65105, dtype=float32)} step=465868800
{'Mean Episode Return': Array(6.7474318, dtype=float32), 'Mean Episode Length': Array(83.240005, dtype=float32)} step=465920000
{'Mean Episode Return': Array(6.6338897, dtype=float32), 'Mean Episode Length': Array(82.59516, dtype=float32)} step=465971200
{'Mean Episode Return': Array(6.580623, dtype=float32), 'Mean Episode Length': Array(82.320404, dtype=float32)} step=466022400
{'Mean Episode Return': Array(6.517265, dtype=float32), 'Mean Episode Length': Array(83.342636, dtype=float32)} step=466073600
{'Mean Episode Return': Array(6.4754324, dtype=float32), 'Mean Episode Length': Array(81.92308, dtype=float32)} step=466124800
{'Mean Episode Return': Array(6.551195, dtype=float32), 'Mean Episode Length': Array(81.374245, dtype=float32)} step=466176000
{'Mean Episode Return': Array(6.689813, dtype=float32), 'Mean Episode Length': Array(80.64154, dtype=float32)} step=466227200
{'Mean Episode Return': Array(6.524285, dtype=float32), 'Mean Episode Length': Array(81.9491, dtype=float32)} step=466278400
{'Mean Episode Return': Array(6.763865, dtype=float32), 'Mean Episode Length': Array(84.33807, dtype=float32)} step=466329600
{'Mean Episode Return': Array(6.5902376, dtype=float32), 'Mean Episode Length': Array(81.49427, dtype=float32)} step=466380800
{'Mean Episode Return': Array(6.679329, dtype=float32), 'Mean Episode Length': Array(82.390625, dtype=float32)} step=466432000
{'Mean Episode Return': Array(6.3998365, dtype=float32), 'Mean Episode Length': Array(82.08805, dtype=float32)} step=466483200
{'Mean Episode Return': Array(6.535961, dtype=float32), 'Mean Episode Length': Array(81.2655, dtype=float32)} step=466534400
{'Mean Episode Return': Array(6.486014, dtype=float32), 'Mean Episode Length': Array(81.16246, dtype=float32)} step=466585600
{'Mean Episode Return': Array(6.600098, dtype=float32), 'Mean Episode Length': Array(81.01812, dtype=float32)} step=466636800
{'Mean Episode Return': Array(6.519813, dtype=float32), 'Mean Episode Length': Array(81.63158, dtype=float32)} step=466688000
{'Mean Episode Return': Array(6.60808, dtype=float32), 'Mean Episode Length': Array(81.6075, dtype=float32)} step=466739200
{'Mean Episode Return': Array(6.806896, dtype=float32), 'Mean Episode Length': Array(82.41586, dtype=float32)} step=466790400
{'Mean Episode Return': Array(6.712113, dtype=float32), 'Mean Episode Length': Array(83.87665, dtype=float32)} step=466841600
{'Mean Episode Return': Array(6.5100036, dtype=float32), 'Mean Episode Length': Array(81.72999, dtype=float32)} step=466892800
{'Mean Episode Return': Array(6.7718134, dtype=float32), 'Mean Episode Length': Array(83.54695, dtype=float32)} step=466944000
{'Mean Episode Return': Array(6.5428348, dtype=float32), 'Mean Episode Length': Array(82.637985, dtype=float32)} step=466995200
{'Mean Episode Return': Array(6.9960103, dtype=float32), 'Mean Episode Length': Array(83.26667, dtype=float32)} step=467046400
{'Mean Episode Return': Array(6.4368362, dtype=float32), 'Mean Episode Length': Array(80.86666, dtype=float32)} step=467097600
{'Mean Episode Return': Array(6.4877768, dtype=float32), 'Mean Episode Length': Array(83.38986, dtype=float32)} step=467148800
{'Mean Episode Return': Array(6.586827, dtype=float32), 'Mean Episode Length': Array(81.884926, dtype=float32)} step=467200000
{'Mean Episode Return': Array(6.657588, dtype=float32), 'Mean Episode Length': Array(82.38363, dtype=float32)} step=467251200
{'Mean Episode Return': Array(6.791355, dtype=float32), 'Mean Episode Length': Array(84.07805, dtype=float32)} step=467302400
{'Mean Episode Return': Array(6.4146357, dtype=float32), 'Mean Episode Length': Array(83.5129, dtype=float32)} step=467353600
{'Mean Episode Return': Array(6.4713073, dtype=float32), 'Mean Episode Length': Array(80.61138, dtype=float32)} step=467404800
{'Mean Episode Return': Array(6.616753, dtype=float32), 'Mean Episode Length': Array(84.54977, dtype=float32)} step=467456000
{'Mean Episode Return': Array(6.5012984, dtype=float32), 'Mean Episode Length': Array(83.5231, dtype=float32)} step=467507200
{'Mean Episode Return': Array(6.468441, dtype=float32), 'Mean Episode Length': Array(82.55447, dtype=float32)} step=467558400
{'Mean Episode Return': Array(6.7787576, dtype=float32), 'Mean Episode Length': Array(83.1248, dtype=float32)} step=467609600
{'Mean Episode Return': Array(6.41733, dtype=float32), 'Mean Episode Length': Array(82.277435, dtype=float32)} step=467660800
{'Mean Episode Return': Array(6.5665817, dtype=float32), 'Mean Episode Length': Array(79.9904, dtype=float32)} step=467712000
{'Mean Episode Return': Array(6.5599785, dtype=float32), 'Mean Episode Length': Array(80.75442, dtype=float32)} step=467763200
{'Mean Episode Return': Array(6.575231, dtype=float32), 'Mean Episode Length': Array(83.29794, dtype=float32)} step=467814400
{'Mean Episode Return': Array(6.363862, dtype=float32), 'Mean Episode Length': Array(80.30976, dtype=float32)} step=467865600
{'Mean Episode Return': Array(6.649743, dtype=float32), 'Mean Episode Length': Array(84.228745, dtype=float32)} step=467916800
{'Mean Episode Return': Array(6.5192943, dtype=float32), 'Mean Episode Length': Array(82.51081, dtype=float32)} step=467968000
{'Mean Episode Return': Array(6.6408935, dtype=float32), 'Mean Episode Length': Array(83.588684, dtype=float32)} step=468019200
{'Mean Episode Return': Array(6.4049587, dtype=float32), 'Mean Episode Length': Array(80.59106, dtype=float32)} step=468070400
{'Mean Episode Return': Array(6.379096, dtype=float32), 'Mean Episode Length': Array(81.84858, dtype=float32)} step=468121600
{'Mean Episode Return': Array(6.428341, dtype=float32), 'Mean Episode Length': Array(81.96523, dtype=float32)} step=468172800
{'Mean Episode Return': Array(6.404762, dtype=float32), 'Mean Episode Length': Array(82.2272, dtype=float32)} step=468224000
{'Mean Episode Return': Array(6.486868, dtype=float32), 'Mean Episode Length': Array(83.19873, dtype=float32)} step=468275200
{'Mean Episode Return': Array(6.7776566, dtype=float32), 'Mean Episode Length': Array(82.70626, dtype=float32)} step=468326400
{'Mean Episode Return': Array(6.716569, dtype=float32), 'Mean Episode Length': Array(83.5342, dtype=float32)} step=468377600
{'Mean Episode Return': Array(6.705556, dtype=float32), 'Mean Episode Length': Array(82.79208, dtype=float32)} step=468428800
{'Mean Episode Return': Array(6.461323, dtype=float32), 'Mean Episode Length': Array(82.35692, dtype=float32)} step=468480000
{'Mean Episode Return': Array(6.276188, dtype=float32), 'Mean Episode Length': Array(81.09826, dtype=float32)} step=468531200
{'Mean Episode Return': Array(6.2888436, dtype=float32), 'Mean Episode Length': Array(82.79508, dtype=float32)} step=468582400
{'Mean Episode Return': Array(6.647579, dtype=float32), 'Mean Episode Length': Array(82.5344, dtype=float32)} step=468633600
{'Mean Episode Return': Array(6.1980143, dtype=float32), 'Mean Episode Length': Array(81.1875, dtype=float32)} step=468684800
{'Mean Episode Return': Array(6.6659365, dtype=float32), 'Mean Episode Length': Array(82.052124, dtype=float32)} step=468736000
{'Mean Episode Return': Array(6.540672, dtype=float32), 'Mean Episode Length': Array(81.89034, dtype=float32)} step=468787200
{'Mean Episode Return': Array(6.277413, dtype=float32), 'Mean Episode Length': Array(82.51506, dtype=float32)} step=468838400
{'Mean Episode Return': Array(6.3027577, dtype=float32), 'Mean Episode Length': Array(78.708466, dtype=float32)} step=468889600
{'Mean Episode Return': Array(6.4509525, dtype=float32), 'Mean Episode Length': Array(81.4065, dtype=float32)} step=468940800
{'Mean Episode Return': Array(6.519928, dtype=float32), 'Mean Episode Length': Array(80.75701, dtype=float32)} step=468992000
{'Mean Episode Return': Array(6.702184, dtype=float32), 'Mean Episode Length': Array(81.370674, dtype=float32)} step=469043200
{'Mean Episode Return': Array(6.5732327, dtype=float32), 'Mean Episode Length': Array(82.80293, dtype=float32)} step=469094400
{'Mean Episode Return': Array(6.6316, dtype=float32), 'Mean Episode Length': Array(82.90895, dtype=float32)} step=469145600
{'Mean Episode Return': Array(6.719954, dtype=float32), 'Mean Episode Length': Array(81.59312, dtype=float32)} step=469196800
{'Mean Episode Return': Array(6.592214, dtype=float32), 'Mean Episode Length': Array(80.983475, dtype=float32)} step=469248000
{'Mean Episode Return': Array(6.786684, dtype=float32), 'Mean Episode Length': Array(83.82609, dtype=float32)} step=469299200
{'Mean Episode Return': Array(6.811188, dtype=float32), 'Mean Episode Length': Array(82.76221, dtype=float32)} step=469350400
{'Mean Episode Return': Array(6.747896, dtype=float32), 'Mean Episode Length': Array(82.08025, dtype=float32)} step=469401600
{'Mean Episode Return': Array(6.6687636, dtype=float32), 'Mean Episode Length': Array(82.558365, dtype=float32)} step=469452800
{'Mean Episode Return': Array(6.4390297, dtype=float32), 'Mean Episode Length': Array(80.93492, dtype=float32)} step=469504000
{'Mean Episode Return': Array(6.4927187, dtype=float32), 'Mean Episode Length': Array(80.72994, dtype=float32)} step=469555200
{'Mean Episode Return': Array(6.5904803, dtype=float32), 'Mean Episode Length': Array(80.59113, dtype=float32)} step=469606400
{'Mean Episode Return': Array(6.8575726, dtype=float32), 'Mean Episode Length': Array(82.82183, dtype=float32)} step=469657600
{'Mean Episode Return': Array(6.4131665, dtype=float32), 'Mean Episode Length': Array(81.79666, dtype=float32)} step=469708800
{'Mean Episode Return': Array(6.195287, dtype=float32), 'Mean Episode Length': Array(78.590034, dtype=float32)} step=469760000
{'Mean Episode Return': Array(6.855248, dtype=float32), 'Mean Episode Length': Array(83.10033, dtype=float32)} step=469811200
{'Mean Episode Return': Array(6.53773, dtype=float32), 'Mean Episode Length': Array(82.35692, dtype=float32)} step=469862400
{'Mean Episode Return': Array(6.571576, dtype=float32), 'Mean Episode Length': Array(80.84652, dtype=float32)} step=469913600
{'Mean Episode Return': Array(6.67741, dtype=float32), 'Mean Episode Length': Array(82.40665, dtype=float32)} step=469964800
{'Mean Episode Return': Array(6.535312, dtype=float32), 'Mean Episode Length': Array(81.09091, dtype=float32)} step=470016000
{'Mean Episode Return': Array(6.572707, dtype=float32), 'Mean Episode Length': Array(81.71664, dtype=float32)} step=470067200
{'Mean Episode Return': Array(6.540394, dtype=float32), 'Mean Episode Length': Array(82.28264, dtype=float32)} step=470118400
{'Mean Episode Return': Array(6.5047894, dtype=float32), 'Mean Episode Length': Array(82.34918, dtype=float32)} step=470169600
{'Mean Episode Return': Array(6.642977, dtype=float32), 'Mean Episode Length': Array(80.17778, dtype=float32)} step=470220800
{'Mean Episode Return': Array(6.5274982, dtype=float32), 'Mean Episode Length': Array(82.53846, dtype=float32)} step=470272000
{'Mean Episode Return': Array(6.480409, dtype=float32), 'Mean Episode Length': Array(81.17054, dtype=float32)} step=470323200
{'Mean Episode Return': Array(6.556349, dtype=float32), 'Mean Episode Length': Array(82.29316, dtype=float32)} step=470374400
{'Mean Episode Return': Array(6.501177, dtype=float32), 'Mean Episode Length': Array(81.07508, dtype=float32)} step=470425600
{'Mean Episode Return': Array(6.779123, dtype=float32), 'Mean Episode Length': Array(84.10662, dtype=float32)} step=470476800
{'Mean Episode Return': Array(6.529789, dtype=float32), 'Mean Episode Length': Array(82.28618, dtype=float32)} step=470528000
{'Mean Episode Return': Array(6.650017, dtype=float32), 'Mean Episode Length': Array(82.70533, dtype=float32)} step=470579200
{'Mean Episode Return': Array(6.55471, dtype=float32), 'Mean Episode Length': Array(82.02824, dtype=float32)} step=470630400
{'Mean Episode Return': Array(6.6710925, dtype=float32), 'Mean Episode Length': Array(82.86813, dtype=float32)} step=470681600
{'Mean Episode Return': Array(6.6273904, dtype=float32), 'Mean Episode Length': Array(80.1187, dtype=float32)} step=470732800
