Experiment Configuration: {'wandb': {'project': 'deepmimic'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 1000, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 4, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 1024, 'num_steps': 50, 'total_timesteps': 100000000.0, 'update_epochs': 4, 'num_minibatches': 64, 'gamma': 0.95, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 100, 'num_envs': 100, 'num': 20, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7e34f6dd7910>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7e3358337970>
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 97.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-19/15-50-03/PPOJax_saved.pkl

{'Mean Episode Return': Array(4.2900176, dtype=float32), 'Mean Episode Length': Array(33.20424, dtype=float32)} step=51200
{'Mean Episode Return': Array(72.438126, dtype=float32), 'Mean Episode Length': Array(151.64688, dtype=float32)} step=88729600
{'Mean Episode Return': Array(70.51875, dtype=float32), 'Mean Episode Length': Array(146.36539, dtype=float32)} step=88780800
{'Mean Episode Return': Array(76.18547, dtype=float32), 'Mean Episode Length': Array(159.41667, dtype=float32)} step=88832000
{'Mean Episode Return': Array(70.35413, dtype=float32), 'Mean Episode Length': Array(148.55655, dtype=float32)} step=88883200
{'Mean Episode Return': Array(72.88137, dtype=float32), 'Mean Episode Length': Array(154.93396, dtype=float32)} step=88934400
{'Mean Episode Return': Array(74.42353, dtype=float32), 'Mean Episode Length': Array(156.64372, dtype=float32)} step=88985600
{'Mean Episode Return': Array(75.927704, dtype=float32), 'Mean Episode Length': Array(158.32088, dtype=float32)} step=89036800
{'Mean Episode Return': Array(74.79172, dtype=float32), 'Mean Episode Length': Array(157.78683, dtype=float32)} step=89088000
{'Mean Episode Return': Array(74.02661, dtype=float32), 'Mean Episode Length': Array(157.54431, dtype=float32)} step=89139200
{'Mean Episode Return': Array(75.12181, dtype=float32), 'Mean Episode Length': Array(157.88269, dtype=float32)} step=89190400
{'Mean Episode Return': Array(75.092155, dtype=float32), 'Mean Episode Length': Array(157.68279, dtype=float32)} step=89241600
{'Mean Episode Return': Array(72.822624, dtype=float32), 'Mean Episode Length': Array(153.67284, dtype=float32)} step=89292800
{'Mean Episode Return': Array(72.748764, dtype=float32), 'Mean Episode Length': Array(153.2219, dtype=float32)} step=89344000
{'Mean Episode Return': Array(73.64209, dtype=float32), 'Mean Episode Length': Array(154.96284, dtype=float32)} step=89395200
{'Validation Info/Mean Episode Return': Array(35.37698, dtype=float32), 'Validation Info/Mean Episode Length': Array(82.92857, dtype=float32)} step=89395200
{'Mean Episode Return': Array(70.49034, dtype=float32), 'Mean Episode Length': Array(149.18323, dtype=float32)} step=89446400
{'Mean Episode Return': Array(74.022705, dtype=float32), 'Mean Episode Length': Array(154.12122, dtype=float32)} step=89497600
{'Mean Episode Return': Array(71.50965, dtype=float32), 'Mean Episode Length': Array(149.86006, dtype=float32)} step=89548800
{'Mean Episode Return': Array(70.54971, dtype=float32), 'Mean Episode Length': Array(147.55452, dtype=float32)} step=89600000
{'Mean Episode Return': Array(72.22809, dtype=float32), 'Mean Episode Length': Array(152.30232, dtype=float32)} step=89651200
{'Mean Episode Return': Array(77.475464, dtype=float32), 'Mean Episode Length': Array(160.43314, dtype=float32)} step=89702400
{'Mean Episode Return': Array(75.09675, dtype=float32), 'Mean Episode Length': Array(158.60378, dtype=float32)} step=89753600
{'Mean Episode Return': Array(73.78534, dtype=float32), 'Mean Episode Length': Array(156.75603, dtype=float32)} step=89804800
{'Mean Episode Return': Array(73.68123, dtype=float32), 'Mean Episode Length': Array(155.77501, dtype=float32)} step=89856000
{'Mean Episode Return': Array(73.18223, dtype=float32), 'Mean Episode Length': Array(155.1326, dtype=float32)} step=89907200
{'Mean Episode Return': Array(74.605515, dtype=float32), 'Mean Episode Length': Array(155.9, dtype=float32)} step=89958400
{'Mean Episode Return': Array(70.7155, dtype=float32), 'Mean Episode Length': Array(147.77287, dtype=float32)} step=90009600
{'Mean Episode Return': Array(70.892845, dtype=float32), 'Mean Episode Length': Array(148.84181, dtype=float32)} step=90060800
{'Mean Episode Return': Array(70.22789, dtype=float32), 'Mean Episode Length': Array(147.1882, dtype=float32)} step=90112000
{'Mean Episode Return': Array(71.80798, dtype=float32), 'Mean Episode Length': Array(150.65257, dtype=float32)} step=90163200
{'Mean Episode Return': Array(69.96151, dtype=float32), 'Mean Episode Length': Array(148.45589, dtype=float32)} step=90214400
{'Mean Episode Return': Array(70.4434, dtype=float32), 'Mean Episode Length': Array(148.4573, dtype=float32)} step=90265600
{'Mean Episode Return': Array(74.42669, dtype=float32), 'Mean Episode Length': Array(154.61473, dtype=float32)} step=90316800
{'Mean Episode Return': Array(71.928635, dtype=float32), 'Mean Episode Length': Array(150.92838, dtype=float32)} step=90368000
{'Mean Episode Return': Array(70.94056, dtype=float32), 'Mean Episode Length': Array(148.47414, dtype=float32)} step=90419200
{'Mean Episode Return': Array(69.45868, dtype=float32), 'Mean Episode Length': Array(146.29446, dtype=float32)} step=90470400
{'Mean Episode Return': Array(70.14238, dtype=float32), 'Mean Episode Length': Array(147.79758, dtype=float32)} step=90521600
{'Mean Episode Return': Array(71.545494, dtype=float32), 'Mean Episode Length': Array(150.1, dtype=float32)} step=90572800
{'Mean Episode Return': Array(74.97472, dtype=float32), 'Mean Episode Length': Array(156.64645, dtype=float32)} step=90624000
{'Mean Episode Return': Array(77.6688, dtype=float32), 'Mean Episode Length': Array(162.06061, dtype=float32)} step=90675200
{'Mean Episode Return': Array(75.29333, dtype=float32), 'Mean Episode Length': Array(156.95403, dtype=float32)} step=90726400
{'Mean Episode Return': Array(77.58314, dtype=float32), 'Mean Episode Length': Array(161.63844, dtype=float32)} step=90777600
{'Mean Episode Return': Array(74.566925, dtype=float32), 'Mean Episode Length': Array(156.65015, dtype=float32)} step=90828800
{'Mean Episode Return': Array(77.8273, dtype=float32), 'Mean Episode Length': Array(163.32344, dtype=float32)} step=90880000
{'Mean Episode Return': Array(76.3909, dtype=float32), 'Mean Episode Length': Array(160.68153, dtype=float32)} step=90931200
{'Mean Episode Return': Array(79.12227, dtype=float32), 'Mean Episode Length': Array(164.43575, dtype=float32)} step=90982400
{'Mean Episode Return': Array(76.94764, dtype=float32), 'Mean Episode Length': Array(159.54192, dtype=float32)} step=91033600
{'Mean Episode Return': Array(73.805145, dtype=float32), 'Mean Episode Length': Array(155.41034, dtype=float32)} step=91084800
{'Mean Episode Return': Array(75.47757, dtype=float32), 'Mean Episode Length': Array(157.91168, dtype=float32)} step=91136000
{'Mean Episode Return': Array(77.462135, dtype=float32), 'Mean Episode Length': Array(162.64214, dtype=float32)} step=91187200
{'Mean Episode Return': Array(75.65097, dtype=float32), 'Mean Episode Length': Array(159.24161, dtype=float32)} step=91238400
{'Mean Episode Return': Array(80.04764, dtype=float32), 'Mean Episode Length': Array(167.64882, dtype=float32)} step=91289600
{'Mean Episode Return': Array(77.57366, dtype=float32), 'Mean Episode Length': Array(161.9586, dtype=float32)} step=91340800
{'Mean Episode Return': Array(78.35184, dtype=float32), 'Mean Episode Length': Array(163.83221, dtype=float32)} step=91392000
{'Mean Episode Return': Array(80.080025, dtype=float32), 'Mean Episode Length': Array(166.30945, dtype=float32)} step=91443200
{'Mean Episode Return': Array(76.9716, dtype=float32), 'Mean Episode Length': Array(160.791, dtype=float32)} step=91494400
{'Mean Episode Return': Array(79.45593, dtype=float32), 'Mean Episode Length': Array(163.98131, dtype=float32)} step=91545600
{'Mean Episode Return': Array(78.16247, dtype=float32), 'Mean Episode Length': Array(160.89157, dtype=float32)} step=91596800
{'Mean Episode Return': Array(76.512024, dtype=float32), 'Mean Episode Length': Array(158.26224, dtype=float32)} step=91648000
{'Mean Episode Return': Array(75.62662, dtype=float32), 'Mean Episode Length': Array(157.28973, dtype=float32)} step=91699200
{'Mean Episode Return': Array(74.06436, dtype=float32), 'Mean Episode Length': Array(153.09348, dtype=float32)} step=91750400
{'Mean Episode Return': Array(72.966286, dtype=float32), 'Mean Episode Length': Array(150.54575, dtype=float32)} step=91801600
{'Mean Episode Return': Array(74.95348, dtype=float32), 'Mean Episode Length': Array(154.41083, dtype=float32)} step=91852800
{'Mean Episode Return': Array(76.30945, dtype=float32), 'Mean Episode Length': Array(159.16667, dtype=float32)} step=91904000
{'Mean Episode Return': Array(77.74885, dtype=float32), 'Mean Episode Length': Array(163.11589, dtype=float32)} step=91955200
{'Mean Episode Return': Array(75.592705, dtype=float32), 'Mean Episode Length': Array(158.89507, dtype=float32)} step=92006400
{'Mean Episode Return': Array(75.246376, dtype=float32), 'Mean Episode Length': Array(158.37994, dtype=float32)} step=92057600
{'Mean Episode Return': Array(77.16205, dtype=float32), 'Mean Episode Length': Array(158.80449, dtype=float32)} step=92108800
{'Mean Episode Return': Array(79.004456, dtype=float32), 'Mean Episode Length': Array(164.08253, dtype=float32)} step=92160000
{'Mean Episode Return': Array(75.5551, dtype=float32), 'Mean Episode Length': Array(158.19098, dtype=float32)} step=92211200
{'Mean Episode Return': Array(79.225365, dtype=float32), 'Mean Episode Length': Array(164.51488, dtype=float32)} step=92262400
{'Mean Episode Return': Array(80.84052, dtype=float32), 'Mean Episode Length': Array(167.64984, dtype=float32)} step=92313600
{'Mean Episode Return': Array(78.673164, dtype=float32), 'Mean Episode Length': Array(164.62541, dtype=float32)} step=92364800
{'Mean Episode Return': Array(75.97794, dtype=float32), 'Mean Episode Length': Array(159.33789, dtype=float32)} step=92416000
{'Mean Episode Return': Array(77.910385, dtype=float32), 'Mean Episode Length': Array(161.44118, dtype=float32)} step=92467200
{'Mean Episode Return': Array(78.36267, dtype=float32), 'Mean Episode Length': Array(162.37941, dtype=float32)} step=92518400
{'Mean Episode Return': Array(79.9214, dtype=float32), 'Mean Episode Length': Array(165.85617, dtype=float32)} step=92569600
{'Mean Episode Return': Array(81.26318, dtype=float32), 'Mean Episode Length': Array(169.87369, dtype=float32)} step=92620800
{'Mean Episode Return': Array(81.09014, dtype=float32), 'Mean Episode Length': Array(167.76347, dtype=float32)} step=92672000
{'Mean Episode Return': Array(83.329834, dtype=float32), 'Mean Episode Length': Array(172.71043, dtype=float32)} step=92723200
{'Mean Episode Return': Array(80.04104, dtype=float32), 'Mean Episode Length': Array(167.50497, dtype=float32)} step=92774400
{'Mean Episode Return': Array(80.54458, dtype=float32), 'Mean Episode Length': Array(166.90555, dtype=float32)} step=92825600
{'Mean Episode Return': Array(79.798416, dtype=float32), 'Mean Episode Length': Array(165.20522, dtype=float32)} step=92876800
{'Mean Episode Return': Array(81.42401, dtype=float32), 'Mean Episode Length': Array(168.4935, dtype=float32)} step=92928000
{'Mean Episode Return': Array(78.31414, dtype=float32), 'Mean Episode Length': Array(164.14706, dtype=float32)} step=92979200
{'Mean Episode Return': Array(79.23843, dtype=float32), 'Mean Episode Length': Array(163.90117, dtype=float32)} step=93030400
{'Mean Episode Return': Array(79.89267, dtype=float32), 'Mean Episode Length': Array(168.23158, dtype=float32)} step=93081600
{'Mean Episode Return': Array(79.99146, dtype=float32), 'Mean Episode Length': Array(168.2888, dtype=float32)} step=93132800
{'Mean Episode Return': Array(78.22207, dtype=float32), 'Mean Episode Length': Array(164.87697, dtype=float32)} step=93184000
{'Mean Episode Return': Array(83.362366, dtype=float32), 'Mean Episode Length': Array(173.35669, dtype=float32)} step=93235200
{'Mean Episode Return': Array(80.55988, dtype=float32), 'Mean Episode Length': Array(167.76414, dtype=float32)} step=93286400
{'Mean Episode Return': Array(79.8063, dtype=float32), 'Mean Episode Length': Array(165.14665, dtype=float32)} step=93337600
{'Mean Episode Return': Array(77.16741, dtype=float32), 'Mean Episode Length': Array(161.56387, dtype=float32)} step=93388800
{'Mean Episode Return': Array(78.1507, dtype=float32), 'Mean Episode Length': Array(162.36513, dtype=float32)} step=93440000
{'Mean Episode Return': Array(80.26174, dtype=float32), 'Mean Episode Length': Array(165.17429, dtype=float32)} step=93491200
{'Mean Episode Return': Array(78.69377, dtype=float32), 'Mean Episode Length': Array(164.3459, dtype=float32)} step=93542400
{'Mean Episode Return': Array(74.29908, dtype=float32), 'Mean Episode Length': Array(155.80069, dtype=float32)} step=93593600
{'Mean Episode Return': Array(75.407684, dtype=float32), 'Mean Episode Length': Array(159.50621, dtype=float32)} step=93644800
{'Mean Episode Return': Array(79.35557, dtype=float32), 'Mean Episode Length': Array(166.33006, dtype=float32)} step=93696000
{'Mean Episode Return': Array(78.92973, dtype=float32), 'Mean Episode Length': Array(164.60384, dtype=float32)} step=93747200
{'Mean Episode Return': Array(76.57663, dtype=float32), 'Mean Episode Length': Array(161.83383, dtype=float32)} step=93798400
{'Mean Episode Return': Array(77.62936, dtype=float32), 'Mean Episode Length': Array(162.29836, dtype=float32)} step=93849600
{'Mean Episode Return': Array(81.9595, dtype=float32), 'Mean Episode Length': Array(169.37082, dtype=float32)} step=93900800
{'Mean Episode Return': Array(73.6529, dtype=float32), 'Mean Episode Length': Array(155.9807, dtype=float32)} step=93952000
{'Mean Episode Return': Array(75.928085, dtype=float32), 'Mean Episode Length': Array(160.29483, dtype=float32)} step=94003200
{'Mean Episode Return': Array(76.05178, dtype=float32), 'Mean Episode Length': Array(159.9652, dtype=float32)} step=94054400
{'Mean Episode Return': Array(75.59267, dtype=float32), 'Mean Episode Length': Array(157.9195, dtype=float32)} step=94105600
{'Mean Episode Return': Array(75.57343, dtype=float32), 'Mean Episode Length': Array(158.89362, dtype=float32)} step=94156800
{'Mean Episode Return': Array(74.34447, dtype=float32), 'Mean Episode Length': Array(157.20181, dtype=float32)} step=94208000
{'Mean Episode Return': Array(73.35889, dtype=float32), 'Mean Episode Length': Array(154.28352, dtype=float32)} step=94259200
{'Mean Episode Return': Array(74.679436, dtype=float32), 'Mean Episode Length': Array(155.72122, dtype=float32)} step=94310400
{'Mean Episode Return': Array(76.53701, dtype=float32), 'Mean Episode Length': Array(160.15839, dtype=float32)} step=94361600
{'Validation Info/Mean Episode Return': Array(35.48545, dtype=float32), 'Validation Info/Mean Episode Length': Array(80., dtype=float32)} step=94361600
{'Mean Episode Return': Array(71.840034, dtype=float32), 'Mean Episode Length': Array(150.92557, dtype=float32)} step=94412800
{'Mean Episode Return': Array(78.53947, dtype=float32), 'Mean Episode Length': Array(163.13396, dtype=float32)} step=94464000
{'Mean Episode Return': Array(76.5588, dtype=float32), 'Mean Episode Length': Array(160.94653, dtype=float32)} step=94515200
{'Mean Episode Return': Array(77.59399, dtype=float32), 'Mean Episode Length': Array(162.15755, dtype=float32)} step=94566400
{'Mean Episode Return': Array(77.11475, dtype=float32), 'Mean Episode Length': Array(161.05882, dtype=float32)} step=94617600
{'Mean Episode Return': Array(78.33635, dtype=float32), 'Mean Episode Length': Array(163.35094, dtype=float32)} step=94668800
{'Mean Episode Return': Array(77.06394, dtype=float32), 'Mean Episode Length': Array(161.79077, dtype=float32)} step=94720000
{'Mean Episode Return': Array(76.18229, dtype=float32), 'Mean Episode Length': Array(161.19063, dtype=float32)} step=94771200
{'Mean Episode Return': Array(76.8393, dtype=float32), 'Mean Episode Length': Array(162.3323, dtype=float32)} step=94822400
{'Mean Episode Return': Array(78.00275, dtype=float32), 'Mean Episode Length': Array(162.98392, dtype=float32)} step=94873600
{'Mean Episode Return': Array(78.634186, dtype=float32), 'Mean Episode Length': Array(163.81429, dtype=float32)} step=94924800
{'Mean Episode Return': Array(75.26404, dtype=float32), 'Mean Episode Length': Array(158.84431, dtype=float32)} step=94976000
{'Mean Episode Return': Array(72.69257, dtype=float32), 'Mean Episode Length': Array(155.46605, dtype=float32)} step=95027200
{'Mean Episode Return': Array(71.77765, dtype=float32), 'Mean Episode Length': Array(153.5613, dtype=float32)} step=95078400
{'Mean Episode Return': Array(71.13578, dtype=float32), 'Mean Episode Length': Array(152.12425, dtype=float32)} step=95129600
{'Mean Episode Return': Array(76.42903, dtype=float32), 'Mean Episode Length': Array(162.23051, dtype=float32)} step=95180800
{'Mean Episode Return': Array(76.44917, dtype=float32), 'Mean Episode Length': Array(161.8533, dtype=float32)} step=95232000
{'Mean Episode Return': Array(74.23613, dtype=float32), 'Mean Episode Length': Array(158.16129, dtype=float32)} step=95283200
{'Mean Episode Return': Array(73.965485, dtype=float32), 'Mean Episode Length': Array(158.05626, dtype=float32)} step=95334400
{'Mean Episode Return': Array(73.947716, dtype=float32), 'Mean Episode Length': Array(156.44025, dtype=float32)} step=95385600
{'Mean Episode Return': Array(77.23507, dtype=float32), 'Mean Episode Length': Array(162.61165, dtype=float32)} step=95436800
{'Mean Episode Return': Array(75.77188, dtype=float32), 'Mean Episode Length': Array(159.5452, dtype=float32)} step=95488000
{'Mean Episode Return': Array(74.821045, dtype=float32), 'Mean Episode Length': Array(156.64705, dtype=float32)} step=95539200
{'Mean Episode Return': Array(73.347755, dtype=float32), 'Mean Episode Length': Array(155.1438, dtype=float32)} step=95590400
{'Mean Episode Return': Array(75.67257, dtype=float32), 'Mean Episode Length': Array(158.8, dtype=float32)} step=95641600
{'Mean Episode Return': Array(75.813995, dtype=float32), 'Mean Episode Length': Array(159.55121, dtype=float32)} step=95692800
{'Mean Episode Return': Array(77.172676, dtype=float32), 'Mean Episode Length': Array(160.61824, dtype=float32)} step=95744000
{'Mean Episode Return': Array(73.98382, dtype=float32), 'Mean Episode Length': Array(155.00899, dtype=float32)} step=95795200
{'Mean Episode Return': Array(77.603836, dtype=float32), 'Mean Episode Length': Array(162.4085, dtype=float32)} step=95846400
{'Mean Episode Return': Array(76.534996, dtype=float32), 'Mean Episode Length': Array(160.14938, dtype=float32)} step=95897600
{'Mean Episode Return': Array(75.35919, dtype=float32), 'Mean Episode Length': Array(158.5, dtype=float32)} step=95948800
{'Mean Episode Return': Array(76.235405, dtype=float32), 'Mean Episode Length': Array(159.62422, dtype=float32)} step=96000000
{'Mean Episode Return': Array(77.27739, dtype=float32), 'Mean Episode Length': Array(161.74295, dtype=float32)} step=96051200
{'Mean Episode Return': Array(73.23593, dtype=float32), 'Mean Episode Length': Array(156.47078, dtype=float32)} step=96102400
{'Mean Episode Return': Array(77.8513, dtype=float32), 'Mean Episode Length': Array(163.1076, dtype=float32)} step=96153600
{'Mean Episode Return': Array(77.701164, dtype=float32), 'Mean Episode Length': Array(164.11987, dtype=float32)} step=96204800
{'Mean Episode Return': Array(77.11654, dtype=float32), 'Mean Episode Length': Array(161.74118, dtype=float32)} step=96256000
{'Mean Episode Return': Array(75.369934, dtype=float32), 'Mean Episode Length': Array(159.26506, dtype=float32)} step=96307200
{'Mean Episode Return': Array(73.81904, dtype=float32), 'Mean Episode Length': Array(157.63823, dtype=float32)} step=96358400
{'Mean Episode Return': Array(75.26855, dtype=float32), 'Mean Episode Length': Array(158.86024, dtype=float32)} step=96409600
{'Mean Episode Return': Array(76.44558, dtype=float32), 'Mean Episode Length': Array(161.19707, dtype=float32)} step=96460800
{'Mean Episode Return': Array(73.75903, dtype=float32), 'Mean Episode Length': Array(157.97223, dtype=float32)} step=96512000
{'Mean Episode Return': Array(75.75656, dtype=float32), 'Mean Episode Length': Array(159.77849, dtype=float32)} step=96563200
{'Mean Episode Return': Array(75.13434, dtype=float32), 'Mean Episode Length': Array(158.66113, dtype=float32)} step=96614400
{'Mean Episode Return': Array(75.20176, dtype=float32), 'Mean Episode Length': Array(159.20415, dtype=float32)} step=96665600
{'Mean Episode Return': Array(78.988716, dtype=float32), 'Mean Episode Length': Array(167.4965, dtype=float32)} step=96716800
{'Mean Episode Return': Array(77.48717, dtype=float32), 'Mean Episode Length': Array(164.51118, dtype=float32)} step=96768000
{'Mean Episode Return': Array(76.05895, dtype=float32), 'Mean Episode Length': Array(162.79495, dtype=float32)} step=96819200
{'Mean Episode Return': Array(76.948105, dtype=float32), 'Mean Episode Length': Array(164.60417, dtype=float32)} step=96870400
{'Mean Episode Return': Array(79.446465, dtype=float32), 'Mean Episode Length': Array(167.6338, dtype=float32)} step=96921600
{'Mean Episode Return': Array(81.352776, dtype=float32), 'Mean Episode Length': Array(169.65175, dtype=float32)} step=96972800
{'Mean Episode Return': Array(82.61483, dtype=float32), 'Mean Episode Length': Array(172.59416, dtype=float32)} step=97024000
{'Mean Episode Return': Array(81.051285, dtype=float32), 'Mean Episode Length': Array(168.53496, dtype=float32)} step=97075200
{'Mean Episode Return': Array(82.29278, dtype=float32), 'Mean Episode Length': Array(171.57431, dtype=float32)} step=97126400
{'Mean Episode Return': Array(83.79051, dtype=float32), 'Mean Episode Length': Array(174.8471, dtype=float32)} step=97177600
{'Mean Episode Return': Array(82.54851, dtype=float32), 'Mean Episode Length': Array(170.54724, dtype=float32)} step=97228800
{'Mean Episode Return': Array(78.831894, dtype=float32), 'Mean Episode Length': Array(164.84227, dtype=float32)} step=97280000
