Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.05, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x77fa6c1c6e30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x77f908123670>
config.experiment.num_updates set to: 3906.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 195.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[3906])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[3906])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-24/09-33-46/PPOJax_saved.pkl

{'Mean Episode Return': Array(0.01197716, dtype=float32), 'Mean Episode Length': Array(34.243553, dtype=float32)} step=51200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.60379, dtype=float32)} step=165836800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.859516, dtype=float32)} step=165888000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.723064, dtype=float32)} step=165939200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.057423, dtype=float32)} step=165990400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.844482, dtype=float32)} step=166041600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.508083, dtype=float32)} step=166092800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.167618, dtype=float32)} step=166144000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.126724, dtype=float32)} step=166195200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.349113, dtype=float32)} step=166246400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.365707, dtype=float32)} step=166297600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.901775, dtype=float32)} step=166348800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.56087, dtype=float32)} step=166400000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.926056, dtype=float32)} step=166451200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.808884, dtype=float32)} step=166502400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.761543, dtype=float32)} step=166553600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.001675, dtype=float32)} step=166604800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.514355, dtype=float32)} step=166656000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.903652, dtype=float32)} step=166707200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.322582, dtype=float32)} step=166758400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.787804, dtype=float32)} step=166809600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.45953, dtype=float32)} step=166860800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.068447, dtype=float32)} step=166912000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.2406, dtype=float32)} step=166963200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.124565, dtype=float32)} step=167014400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.098873, dtype=float32)} step=167065600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.3798, dtype=float32)} step=167116800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.20017, dtype=float32)} step=167168000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.97145, dtype=float32)} step=167219200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.43124, dtype=float32)} step=167270400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.873108, dtype=float32)} step=167321600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.821033, dtype=float32)} step=167372800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.371384, dtype=float32)} step=167424000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.398636, dtype=float32)} step=167475200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.686527, dtype=float32)} step=167526400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.33815, dtype=float32)} step=167577600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.42419, dtype=float32)} step=167628800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.554512, dtype=float32)} step=167680000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.701477, dtype=float32)} step=167731200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.497036, dtype=float32)} step=167782400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.0808, dtype=float32)} step=167833600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.61727, dtype=float32)} step=167884800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.77383, dtype=float32)} step=167936000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.696354, dtype=float32)} step=167987200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.817955, dtype=float32)} step=168038400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.705185, dtype=float32)} step=168089600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.564747, dtype=float32)} step=168140800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.710346, dtype=float32)} step=168192000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.4413, dtype=float32)} step=168243200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.624672, dtype=float32)} step=168294400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.595013, dtype=float32)} step=168345600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.173187, dtype=float32)} step=168396800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.100502, dtype=float32)} step=168448000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.19898, dtype=float32)} step=168499200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.619213, dtype=float32)} step=168550400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.9153, dtype=float32)} step=168601600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.641766, dtype=float32)} step=168652800
{'Mean Episode Return': Array(0.00378793, dtype=float32), 'Mean Episode Length': Array(43.191597, dtype=float32)} step=168704000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.820206, dtype=float32)} step=168755200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.765003, dtype=float32)} step=168806400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.945736, dtype=float32)} step=168857600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.284325, dtype=float32)} step=168908800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.650684, dtype=float32)} step=168960000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.546963, dtype=float32)} step=169011200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.47265, dtype=float32)} step=169062400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.51033, dtype=float32)} step=169113600
{'Mean Episode Return': Array(0.00274843, dtype=float32), 'Mean Episode Length': Array(43.640133, dtype=float32)} step=169164800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.530144, dtype=float32)} step=169216000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.438522, dtype=float32)} step=169267200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.184498, dtype=float32)} step=169318400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.193, dtype=float32)} step=169369600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.29372, dtype=float32)} step=169420800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.14334, dtype=float32)} step=169472000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.233757, dtype=float32)} step=169523200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.582977, dtype=float32)} step=169574400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.62414, dtype=float32)} step=169625600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.719357, dtype=float32)} step=169676800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.618965, dtype=float32)} step=169728000
{'Validation Info/Mean Episode Return': Array(0., dtype=float32), 'Validation Info/Mean Episode Length': Array(40.46561, dtype=float32)} step=169728000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.669243, dtype=float32)} step=169779200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.028522, dtype=float32)} step=169830400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.612595, dtype=float32)} step=169881600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.57047, dtype=float32)} step=169932800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.703182, dtype=float32)} step=169984000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.765305, dtype=float32)} step=170035200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.026382, dtype=float32)} step=170086400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.908463, dtype=float32)} step=170137600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.16768, dtype=float32)} step=170188800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.27545, dtype=float32)} step=170240000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.290607, dtype=float32)} step=170291200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.23952, dtype=float32)} step=170342400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.0375, dtype=float32)} step=170393600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.179245, dtype=float32)} step=170444800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.8044, dtype=float32)} step=170496000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.90636, dtype=float32)} step=170547200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.898754, dtype=float32)} step=170598400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.75351, dtype=float32)} step=170649600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.710884, dtype=float32)} step=170700800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.42761, dtype=float32)} step=170752000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.49524, dtype=float32)} step=170803200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.523727, dtype=float32)} step=170854400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.331356, dtype=float32)} step=170905600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.80753, dtype=float32)} step=170956800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.801506, dtype=float32)} step=171008000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.08397, dtype=float32)} step=171059200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.284744, dtype=float32)} step=171110400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.46538, dtype=float32)} step=171161600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.618847, dtype=float32)} step=171212800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.745422, dtype=float32)} step=171264000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.420742, dtype=float32)} step=171315200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.959545, dtype=float32)} step=171366400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.869164, dtype=float32)} step=171417600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.21588, dtype=float32)} step=171468800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.963802, dtype=float32)} step=171520000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.721397, dtype=float32)} step=171571200
{'Mean Episode Return': Array(0.00044497, dtype=float32), 'Mean Episode Length': Array(44.506004, dtype=float32)} step=171622400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.71242, dtype=float32)} step=171673600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.39381, dtype=float32)} step=171724800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.837593, dtype=float32)} step=171776000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.93305, dtype=float32)} step=171827200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.66267, dtype=float32)} step=171878400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.734135, dtype=float32)} step=171929600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.530647, dtype=float32)} step=171980800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.23397, dtype=float32)} step=172032000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.11111, dtype=float32)} step=172083200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.113976, dtype=float32)} step=172134400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.801426, dtype=float32)} step=172185600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.9863, dtype=float32)} step=172236800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.875435, dtype=float32)} step=172288000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.24525, dtype=float32)} step=172339200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.875534, dtype=float32)} step=172390400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.99652, dtype=float32)} step=172441600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.473007, dtype=float32)} step=172492800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.75818, dtype=float32)} step=172544000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.69173, dtype=float32)} step=172595200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.63558, dtype=float32)} step=172646400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.06081, dtype=float32)} step=172697600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.560555, dtype=float32)} step=172748800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.688816, dtype=float32)} step=172800000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.543476, dtype=float32)} step=172851200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.07332, dtype=float32)} step=172902400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.796757, dtype=float32)} step=172953600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.22669, dtype=float32)} step=173004800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.76557, dtype=float32)} step=173056000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(42.9236, dtype=float32)} step=173107200
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.62521, dtype=float32)} step=173158400
{'Mean Episode Return': Array(0.00070974, dtype=float32), 'Mean Episode Length': Array(43.73448, dtype=float32)} step=173209600
{'Mean Episode Return': Array(9.043181e-05, dtype=float32), 'Mean Episode Length': Array(43.411278, dtype=float32)} step=173260800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(44.166813, dtype=float32)} step=173312000
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.37521, dtype=float32)} step=173363200
{'Mean Episode Return': Array(0.00309594, dtype=float32), 'Mean Episode Length': Array(44.22269, dtype=float32)} step=173414400
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.119965, dtype=float32)} step=173465600
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.428448, dtype=float32)} step=173516800
{'Mean Episode Return': Array(0., dtype=float32), 'Mean Episode Length': Array(43.63176, dtype=float32)} step=173568000
