Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 2.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x724434fcb4f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7242d0527880>
config.experiment.num_updates set to: 9765.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 488.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[9765])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[9765])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-25/10-19-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(8.196534, dtype=float32), 'Mean Episode Length': Array(37.6865, dtype=float32)} step=51200
{'Mean Episode Return': Array(594.8066, dtype=float32), 'Mean Episode Length': Array(802.3513, dtype=float32)} step=439347200
{'Mean Episode Return': Array(525.1552, dtype=float32), 'Mean Episode Length': Array(708.70966, dtype=float32)} step=439398400
{'Mean Episode Return': Array(555.98584, dtype=float32), 'Mean Episode Length': Array(750., dtype=float32)} step=439449600
{'Mean Episode Return': Array(531.3246, dtype=float32), 'Mean Episode Length': Array(719.8904, dtype=float32)} step=439500800
{'Mean Episode Return': Array(498.1853, dtype=float32), 'Mean Episode Length': Array(683.34375, dtype=float32)} step=439552000
{'Mean Episode Return': Array(507.65848, dtype=float32), 'Mean Episode Length': Array(694.3553, dtype=float32)} step=439603200
{'Mean Episode Return': Array(543.04645, dtype=float32), 'Mean Episode Length': Array(734.52856, dtype=float32)} step=439654400
{'Mean Episode Return': Array(487.03064, dtype=float32), 'Mean Episode Length': Array(663.74023, dtype=float32)} step=439705600
{'Mean Episode Return': Array(590.01447, dtype=float32), 'Mean Episode Length': Array(797.63336, dtype=float32)} step=439756800
{'Mean Episode Return': Array(548.87964, dtype=float32), 'Mean Episode Length': Array(743.6712, dtype=float32)} step=439808000
{'Mean Episode Return': Array(501.80136, dtype=float32), 'Mean Episode Length': Array(687.53625, dtype=float32)} step=439859200
{'Mean Episode Return': Array(507.4176, dtype=float32), 'Mean Episode Length': Array(697.74243, dtype=float32)} step=439910400
{'Mean Episode Return': Array(529.59564, dtype=float32), 'Mean Episode Length': Array(719.7247, dtype=float32)} step=439961600
{'Mean Episode Return': Array(592.27313, dtype=float32), 'Mean Episode Length': Array(796.92725, dtype=float32)} step=440012800
{'Mean Episode Return': Array(590.03723, dtype=float32), 'Mean Episode Length': Array(797.3117, dtype=float32)} step=440064000
{'Mean Episode Return': Array(550.1064, dtype=float32), 'Mean Episode Length': Array(744.24194, dtype=float32)} step=440115200
{'Mean Episode Return': Array(538.5053, dtype=float32), 'Mean Episode Length': Array(732.14105, dtype=float32)} step=440166400
{'Mean Episode Return': Array(478.24557, dtype=float32), 'Mean Episode Length': Array(654.8824, dtype=float32)} step=440217600
{'Mean Episode Return': Array(511.88132, dtype=float32), 'Mean Episode Length': Array(697.7027, dtype=float32)} step=440268800
{'Mean Episode Return': Array(535.68805, dtype=float32), 'Mean Episode Length': Array(723.5606, dtype=float32)} step=440320000
{'Mean Episode Return': Array(532.1136, dtype=float32), 'Mean Episode Length': Array(723.5692, dtype=float32)} step=440371200
{'Mean Episode Return': Array(590.42615, dtype=float32), 'Mean Episode Length': Array(792.0494, dtype=float32)} step=440422400
{'Mean Episode Return': Array(542.8978, dtype=float32), 'Mean Episode Length': Array(733.625, dtype=float32)} step=440473600
{'Mean Episode Return': Array(537.30896, dtype=float32), 'Mean Episode Length': Array(727.46576, dtype=float32)} step=440524800
{'Mean Episode Return': Array(543.30164, dtype=float32), 'Mean Episode Length': Array(737.33844, dtype=float32)} step=440576000
{'Mean Episode Return': Array(529.54474, dtype=float32), 'Mean Episode Length': Array(715.579, dtype=float32)} step=440627200
{'Mean Episode Return': Array(579.81366, dtype=float32), 'Mean Episode Length': Array(780.1406, dtype=float32)} step=440678400
{'Mean Episode Return': Array(541.88715, dtype=float32), 'Mean Episode Length': Array(733.63995, dtype=float32)} step=440729600
{'Mean Episode Return': Array(522.0141, dtype=float32), 'Mean Episode Length': Array(709.2334, dtype=float32)} step=440780800
{'Mean Episode Return': Array(512.8969, dtype=float32), 'Mean Episode Length': Array(695.325, dtype=float32)} step=440832000
{'Mean Episode Return': Array(563.82983, dtype=float32), 'Mean Episode Length': Array(762.2987, dtype=float32)} step=440883200
{'Mean Episode Return': Array(514.9671, dtype=float32), 'Mean Episode Length': Array(698.5, dtype=float32)} step=440934400
{'Mean Episode Return': Array(568.73816, dtype=float32), 'Mean Episode Length': Array(763.6406, dtype=float32)} step=440985600
{'Mean Episode Return': Array(529.1199, dtype=float32), 'Mean Episode Length': Array(717.5224, dtype=float32)} step=441036800
{'Mean Episode Return': Array(505.55722, dtype=float32), 'Mean Episode Length': Array(687.61536, dtype=float32)} step=441088000
{'Mean Episode Return': Array(564.5005, dtype=float32), 'Mean Episode Length': Array(760.12726, dtype=float32)} step=441139200
{'Mean Episode Return': Array(604.83514, dtype=float32), 'Mean Episode Length': Array(812.39185, dtype=float32)} step=441190400
{'Mean Episode Return': Array(533.8328, dtype=float32), 'Mean Episode Length': Array(725.8732, dtype=float32)} step=441241600
{'Mean Episode Return': Array(598.9151, dtype=float32), 'Mean Episode Length': Array(803.37683, dtype=float32)} step=441292800
{'Mean Episode Return': Array(507.07718, dtype=float32), 'Mean Episode Length': Array(691.92, dtype=float32)} step=441344000
{'Mean Episode Return': Array(518.3459, dtype=float32), 'Mean Episode Length': Array(702.1507, dtype=float32)} step=441395200
{'Mean Episode Return': Array(567.0527, dtype=float32), 'Mean Episode Length': Array(765.4666, dtype=float32)} step=441446400
{'Mean Episode Return': Array(545.69354, dtype=float32), 'Mean Episode Length': Array(739.62714, dtype=float32)} step=441497600
{'Mean Episode Return': Array(543.6918, dtype=float32), 'Mean Episode Length': Array(736.4533, dtype=float32)} step=441548800
{'Mean Episode Return': Array(533.7753, dtype=float32), 'Mean Episode Length': Array(722.8904, dtype=float32)} step=441600000
{'Mean Episode Return': Array(530.4428, dtype=float32), 'Mean Episode Length': Array(719.9079, dtype=float32)} step=441651200
{'Mean Episode Return': Array(559.8798, dtype=float32), 'Mean Episode Length': Array(753.661, dtype=float32)} step=441702400
{'Mean Episode Return': Array(490.64304, dtype=float32), 'Mean Episode Length': Array(670.359, dtype=float32)} step=441753600
{'Mean Episode Return': Array(506.66748, dtype=float32), 'Mean Episode Length': Array(696.03125, dtype=float32)} step=441804800
{'Mean Episode Return': Array(568.95135, dtype=float32), 'Mean Episode Length': Array(765.6667, dtype=float32)} step=441856000
{'Mean Episode Return': Array(520.4825, dtype=float32), 'Mean Episode Length': Array(713.47675, dtype=float32)} step=441907200
{'Mean Episode Return': Array(516.4732, dtype=float32), 'Mean Episode Length': Array(700.5443, dtype=float32)} step=441958400
{'Mean Episode Return': Array(511.4572, dtype=float32), 'Mean Episode Length': Array(692.99994, dtype=float32)} step=442009600
{'Mean Episode Return': Array(568.2403, dtype=float32), 'Mean Episode Length': Array(765.5692, dtype=float32)} step=442060800
{'Mean Episode Return': Array(539.0206, dtype=float32), 'Mean Episode Length': Array(731.11597, dtype=float32)} step=442112000
{'Mean Episode Return': Array(525.25696, dtype=float32), 'Mean Episode Length': Array(717.6032, dtype=float32)} step=442163200
{'Mean Episode Return': Array(508.27222, dtype=float32), 'Mean Episode Length': Array(696.1549, dtype=float32)} step=442214400
{'Mean Episode Return': Array(543.40045, dtype=float32), 'Mean Episode Length': Array(737.34143, dtype=float32)} step=442265600
{'Mean Episode Return': Array(471.22437, dtype=float32), 'Mean Episode Length': Array(647.0435, dtype=float32)} step=442316800
{'Mean Episode Return': Array(496.56186, dtype=float32), 'Mean Episode Length': Array(676.50665, dtype=float32)} step=442368000
{'Mean Episode Return': Array(533.5263, dtype=float32), 'Mean Episode Length': Array(724.7407, dtype=float32)} step=442419200
{'Mean Episode Return': Array(497.8003, dtype=float32), 'Mean Episode Length': Array(679.55817, dtype=float32)} step=442470400
{'Mean Episode Return': Array(549.81915, dtype=float32), 'Mean Episode Length': Array(744.4032, dtype=float32)} step=442521600
{'Mean Episode Return': Array(496.48907, dtype=float32), 'Mean Episode Length': Array(677.625, dtype=float32)} step=442572800
{'Mean Episode Return': Array(523.8295, dtype=float32), 'Mean Episode Length': Array(713.7808, dtype=float32)} step=442624000
{'Mean Episode Return': Array(533.4789, dtype=float32), 'Mean Episode Length': Array(727.0606, dtype=float32)} step=442675200
{'Mean Episode Return': Array(556.5609, dtype=float32), 'Mean Episode Length': Array(755.80884, dtype=float32)} step=442726400
{'Mean Episode Return': Array(580.4905, dtype=float32), 'Mean Episode Length': Array(784., dtype=float32)} step=442777600
{'Mean Episode Return': Array(560.2827, dtype=float32), 'Mean Episode Length': Array(756.1968, dtype=float32)} step=442828800
{'Mean Episode Return': Array(535.6816, dtype=float32), 'Mean Episode Length': Array(726.77466, dtype=float32)} step=442880000
{'Mean Episode Return': Array(571.93146, dtype=float32), 'Mean Episode Length': Array(776.8182, dtype=float32)} step=442931200
{'Mean Episode Return': Array(556.0106, dtype=float32), 'Mean Episode Length': Array(752.4627, dtype=float32)} step=442982400
{'Mean Episode Return': Array(527.1848, dtype=float32), 'Mean Episode Length': Array(719.3906, dtype=float32)} step=443033600
{'Mean Episode Return': Array(486.38113, dtype=float32), 'Mean Episode Length': Array(664.678, dtype=float32)} step=443084800
{'Mean Episode Return': Array(540.6746, dtype=float32), 'Mean Episode Length': Array(735.2538, dtype=float32)} step=443136000
{'Mean Episode Return': Array(490.37207, dtype=float32), 'Mean Episode Length': Array(669.0435, dtype=float32)} step=443187200
{'Mean Episode Return': Array(528.6689, dtype=float32), 'Mean Episode Length': Array(719.10297, dtype=float32)} step=443238400
{'Mean Episode Return': Array(586.51965, dtype=float32), 'Mean Episode Length': Array(789.6486, dtype=float32)} step=443289600
{'Mean Episode Return': Array(532.7329, dtype=float32), 'Mean Episode Length': Array(724.75366, dtype=float32)} step=443340800
{'Mean Episode Return': Array(528.3037, dtype=float32), 'Mean Episode Length': Array(718.5395, dtype=float32)} step=443392000
{'Mean Episode Return': Array(559.11383, dtype=float32), 'Mean Episode Length': Array(756.6049, dtype=float32)} step=443443200
{'Mean Episode Return': Array(523.85547, dtype=float32), 'Mean Episode Length': Array(712.9241, dtype=float32)} step=443494400
{'Mean Episode Return': Array(541.10864, dtype=float32), 'Mean Episode Length': Array(737.7143, dtype=float32)} step=443545600
{'Mean Episode Return': Array(536.1566, dtype=float32), 'Mean Episode Length': Array(725.9, dtype=float32)} step=443596800
{'Mean Episode Return': Array(542.83716, dtype=float32), 'Mean Episode Length': Array(735.3523, dtype=float32)} step=443648000
{'Mean Episode Return': Array(538.5626, dtype=float32), 'Mean Episode Length': Array(729.34485, dtype=float32)} step=443699200
{'Mean Episode Return': Array(523.9507, dtype=float32), 'Mean Episode Length': Array(715.9143, dtype=float32)} step=443750400
{'Mean Episode Return': Array(570.6795, dtype=float32), 'Mean Episode Length': Array(771.9143, dtype=float32)} step=443801600
{'Mean Episode Return': Array(575.7978, dtype=float32), 'Mean Episode Length': Array(773.69086, dtype=float32)} step=443852800
{'Mean Episode Return': Array(543.8569, dtype=float32), 'Mean Episode Length': Array(738.98627, dtype=float32)} step=443904000
{'Mean Episode Return': Array(549.3006, dtype=float32), 'Mean Episode Length': Array(747.68494, dtype=float32)} step=443955200
{'Mean Episode Return': Array(580.80206, dtype=float32), 'Mean Episode Length': Array(785.0526, dtype=float32)} step=444006400
{'Mean Episode Return': Array(511.5814, dtype=float32), 'Mean Episode Length': Array(697.04767, dtype=float32)} step=444057600
{'Mean Episode Return': Array(538.0488, dtype=float32), 'Mean Episode Length': Array(728.9048, dtype=float32)} step=444108800
{'Mean Episode Return': Array(538.17255, dtype=float32), 'Mean Episode Length': Array(730.9365, dtype=float32)} step=444160000
{'Mean Episode Return': Array(507.90656, dtype=float32), 'Mean Episode Length': Array(686.61194, dtype=float32)} step=444211200
{'Mean Episode Return': Array(602.98486, dtype=float32), 'Mean Episode Length': Array(805.81134, dtype=float32)} step=444262400
{'Mean Episode Return': Array(584.0632, dtype=float32), 'Mean Episode Length': Array(785.7432, dtype=float32)} step=444313600
{'Mean Episode Return': Array(593.41986, dtype=float32), 'Mean Episode Length': Array(795.08826, dtype=float32)} step=444364800
{'Mean Episode Return': Array(583.4172, dtype=float32), 'Mean Episode Length': Array(785.4143, dtype=float32)} step=444416000
{'Mean Episode Return': Array(542.4386, dtype=float32), 'Mean Episode Length': Array(732.5526, dtype=float32)} step=444467200
{'Mean Episode Return': Array(589.0655, dtype=float32), 'Mean Episode Length': Array(788.6301, dtype=float32)} step=444518400
{'Mean Episode Return': Array(562.083, dtype=float32), 'Mean Episode Length': Array(755., dtype=float32)} step=444569600
{'Mean Episode Return': Array(486.5456, dtype=float32), 'Mean Episode Length': Array(662.2266, dtype=float32)} step=444620800
{'Mean Episode Return': Array(598.61743, dtype=float32), 'Mean Episode Length': Array(801.4396, dtype=float32)} step=444672000
{'Mean Episode Return': Array(555.26666, dtype=float32), 'Mean Episode Length': Array(745.95087, dtype=float32)} step=444723200
{'Mean Episode Return': Array(566.11456, dtype=float32), 'Mean Episode Length': Array(766.3677, dtype=float32)} step=444774400
{'Mean Episode Return': Array(606.14, dtype=float32), 'Mean Episode Length': Array(811.8961, dtype=float32)} step=444825600
{'Mean Episode Return': Array(534.98694, dtype=float32), 'Mean Episode Length': Array(723.75366, dtype=float32)} step=444876800
{'Mean Episode Return': Array(555.679, dtype=float32), 'Mean Episode Length': Array(745.68494, dtype=float32)} step=444928000
{'Mean Episode Return': Array(572.13226, dtype=float32), 'Mean Episode Length': Array(769.73236, dtype=float32)} step=444979200
{'Mean Episode Return': Array(479.682, dtype=float32), 'Mean Episode Length': Array(663.7656, dtype=float32)} step=445030400
{'Mean Episode Return': Array(518.7821, dtype=float32), 'Mean Episode Length': Array(705.0794, dtype=float32)} step=445081600
{'Mean Episode Return': Array(486.58212, dtype=float32), 'Mean Episode Length': Array(665.4478, dtype=float32)} step=445132800
{'Mean Episode Return': Array(559.3209, dtype=float32), 'Mean Episode Length': Array(754.6, dtype=float32)} step=445184000
{'Mean Episode Return': Array(571.5191, dtype=float32), 'Mean Episode Length': Array(767.1324, dtype=float32)} step=445235200
{'Mean Episode Return': Array(570.0598, dtype=float32), 'Mean Episode Length': Array(770.3333, dtype=float32)} step=445286400
{'Mean Episode Return': Array(592.7601, dtype=float32), 'Mean Episode Length': Array(794.17145, dtype=float32)} step=445337600
{'Mean Episode Return': Array(576.71747, dtype=float32), 'Mean Episode Length': Array(776.55383, dtype=float32)} step=445388800
{'Mean Episode Return': Array(527.21484, dtype=float32), 'Mean Episode Length': Array(712.2593, dtype=float32)} step=445440000
{'Mean Episode Return': Array(576.956, dtype=float32), 'Mean Episode Length': Array(776.16174, dtype=float32)} step=445491200
{'Mean Episode Return': Array(558.39905, dtype=float32), 'Mean Episode Length': Array(753.91046, dtype=float32)} step=445542400
{'Mean Episode Return': Array(500.03293, dtype=float32), 'Mean Episode Length': Array(682.58105, dtype=float32)} step=445593600
{'Mean Episode Return': Array(595.2446, dtype=float32), 'Mean Episode Length': Array(796.84503, dtype=float32)} step=445644800
{'Mean Episode Return': Array(636.2074, dtype=float32), 'Mean Episode Length': Array(849.8082, dtype=float32)} step=445696000
{'Mean Episode Return': Array(592.80334, dtype=float32), 'Mean Episode Length': Array(795.1404, dtype=float32)} step=445747200
{'Mean Episode Return': Array(564.4142, dtype=float32), 'Mean Episode Length': Array(761.5128, dtype=float32)} step=445798400
{'Mean Episode Return': Array(597.0063, dtype=float32), 'Mean Episode Length': Array(799.9189, dtype=float32)} step=445849600
{'Mean Episode Return': Array(553.8417, dtype=float32), 'Mean Episode Length': Array(746.89233, dtype=float32)} step=445900800
{'Mean Episode Return': Array(514.4486, dtype=float32), 'Mean Episode Length': Array(699.6533, dtype=float32)} step=445952000
{'Mean Episode Return': Array(565.21954, dtype=float32), 'Mean Episode Length': Array(760.8657, dtype=float32)} step=446003200
{'Mean Episode Return': Array(528.0443, dtype=float32), 'Mean Episode Length': Array(717.1539, dtype=float32)} step=446054400
{'Mean Episode Return': Array(541.62354, dtype=float32), 'Mean Episode Length': Array(733.2308, dtype=float32)} step=446105600
{'Mean Episode Return': Array(519.80176, dtype=float32), 'Mean Episode Length': Array(701.90125, dtype=float32)} step=446156800
{'Mean Episode Return': Array(562.19385, dtype=float32), 'Mean Episode Length': Array(756.606, dtype=float32)} step=446208000
{'Mean Episode Return': Array(539.57166, dtype=float32), 'Mean Episode Length': Array(730.50684, dtype=float32)} step=446259200
{'Mean Episode Return': Array(474.96542, dtype=float32), 'Mean Episode Length': Array(653.3548, dtype=float32)} step=446310400
{'Mean Episode Return': Array(511.99664, dtype=float32), 'Mean Episode Length': Array(695.4675, dtype=float32)} step=446361600
{'Mean Episode Return': Array(527.3089, dtype=float32), 'Mean Episode Length': Array(713.77783, dtype=float32)} step=446412800
{'Mean Episode Return': Array(594.7315, dtype=float32), 'Mean Episode Length': Array(800.06525, dtype=float32)} step=446464000
{'Mean Episode Return': Array(584.8099, dtype=float32), 'Mean Episode Length': Array(787.9365, dtype=float32)} step=446515200
{'Mean Episode Return': Array(587.10803, dtype=float32), 'Mean Episode Length': Array(790.1594, dtype=float32)} step=446566400
{'Mean Episode Return': Array(564.69244, dtype=float32), 'Mean Episode Length': Array(763.7109, dtype=float32)} step=446617600
{'Mean Episode Return': Array(541.3723, dtype=float32), 'Mean Episode Length': Array(731.4167, dtype=float32)} step=446668800
{'Mean Episode Return': Array(601.9202, dtype=float32), 'Mean Episode Length': Array(804.8082, dtype=float32)} step=446720000
{'Mean Episode Return': Array(510.38138, dtype=float32), 'Mean Episode Length': Array(692.6394, dtype=float32)} step=446771200
