Experiment Configuration: {'wandb': {'project': 'baseline_lattice'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': True, 'use_lattice': True, 'full_latent_matrix': True, 'lattice_sample_freq': 1, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_shoulder_mimic', 'left_hand_mimic', 'left_hip_mimic', 'left_elbow_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_shoulder_mimic', 'right_hand_mimic', 'right_hip_mimic', 'right_elbow_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7404d20c9c90>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x74033068d270>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<float32[]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[256]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<float32[30]>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, mean_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, max_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, var_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, var_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_timestep=Traced<int32[953]>with<DynamicJaxprTrace>, max_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, max_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_return=Traced<float32[953]>with<DynamicJaxprTrace>, min_episode_length=Traced<float32[953]>with<DynamicJaxprTrace>, num_episodes=Traced<int32[953]>with<DynamicJaxprTrace>, kl_divergence=Traced<~float32[953]>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2026-05-21/14-48-06/PPOJax_saved.pkl

{'Mean Episode Return': Array(1.9780668, dtype=float32), 'Var Episode Return': Array(0.19062982, dtype=float32), 'Mean Episode Length': Array(40.363735, dtype=float32), 'Var Episode Length': Array(109.50039, dtype=float32), 'Num Episodes': Array(25851., dtype=float32), 'Max Episode Return': Array(4.7864695, dtype=float32), 'Min Episode Return': Array(0.7766503, dtype=float32), 'Max Episode Length': Array(88., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  47.803356 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       , 177.31145  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  29.074371 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       190.85883  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 172.72214  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       , 196.36684  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  32.98805  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 190.24648  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
        75.066605 ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 191.03764  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  65.6511   ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  41.639446 ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  82.10019  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       208.59506  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 208.23189  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  82.49651  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  63.88522  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 200.08722  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       184.73083  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 201.76564  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  67.05025  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,  68.90587  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 198.87694  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       219.65146  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  56.381886 ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  48.13805  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       , 213.01814  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 203.66208  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       180.76903  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,  53.06109  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,  31.959408 ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       , 204.27377  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       , 214.66895  ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       228.43016  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       , 136.01683  ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       , 211.65076  ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       , 155.56721  ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,  70.475685 ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ,   0.       ,   0.       ,
       213.82506  ,   0.       ,   0.       ,   0.       ,   0.       ,
         0.       ,   0.       ,   0.       ],      dtype=float32, weak_type=True), min_episode_length=Array([  0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  14.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  27.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  28.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  34.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  40.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  47.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  49.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  56.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  55.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  60.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  56.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  62.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  61.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  46.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  61.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  61.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  62.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  59.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  64.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  66.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  65.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  62.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  59.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  64.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  65.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  68.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  64.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  75.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  67.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  69.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  73.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  65.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 148.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  77.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  70.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  89.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  68.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  73.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 123.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 148.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 111.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 159.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 119.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 111.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 163.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 149.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 126.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 255.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 106.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 165.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 170.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 136.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 124.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 297.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 100.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  93.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 258.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 158.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 216.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 140.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 143.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 144.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 124.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 297.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 254.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 185.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.],      dtype=float32, weak_type=True), num_episodes=Array([  0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 523,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0, 495,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 464,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0, 347,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0, 276,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       232,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 202,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0, 188,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0, 162,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0, 152,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0, 152,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0, 141,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 141,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 120,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0, 110,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  97,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  92,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        78,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  78,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  79,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  76,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  72,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  75,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  67,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  70,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  69,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  62,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  67,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  62,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  63,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        61,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,
         0,   0,   0,   0], dtype=int32, weak_type=True), kl_divergence=Array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
