Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_exp': 15.0, 'qvel_w_exp': 3.0, 'rpos_w_exp': 100.0, 'rquat_w_exp': 10.0, 'rvel_w_exp': 0.1, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'action_size_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7fca583b01c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc9781416f0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42054ed10>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420118100>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420189b40>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc42011af20>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc420565870>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671fd30>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f66e2110>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f671e3b0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7fc3f6766440>
config.experiment.num_updates set to: 19531.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 976.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.LatticeActorCritic'>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[19531])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[19531])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-12-04/09-25-27/PPOJax_saved.pkl

{'Mean Episode Return': Array(15.472974, dtype=float32), 'Mean Episode Length': Array(26., dtype=float32)} step=51200
{'Mean Episode Return': Array(139.96577, dtype=float32), 'Mean Episode Length': Array(192.17265, dtype=float32)} step=892416000
{'Mean Episode Return': Array(142.4827, dtype=float32), 'Mean Episode Length': Array(192.59854, dtype=float32)} step=892467200
{'Mean Episode Return': Array(138.42346, dtype=float32), 'Mean Episode Length': Array(192.47842, dtype=float32)} step=892518400
{'Mean Episode Return': Array(145.93991, dtype=float32), 'Mean Episode Length': Array(196.81915, dtype=float32)} step=892569600
{'Mean Episode Return': Array(137.24046, dtype=float32), 'Mean Episode Length': Array(190.24208, dtype=float32)} step=892620800
{'Mean Episode Return': Array(132.70442, dtype=float32), 'Mean Episode Length': Array(186.7331, dtype=float32)} step=892672000
{'Mean Episode Return': Array(136.05882, dtype=float32), 'Mean Episode Length': Array(188.9251, dtype=float32)} step=892723200
{'Mean Episode Return': Array(157.97333, dtype=float32), 'Mean Episode Length': Array(203.81969, dtype=float32)} step=892774400
{'Mean Episode Return': Array(137.8608, dtype=float32), 'Mean Episode Length': Array(189.91304, dtype=float32)} step=892825600
{'Mean Episode Return': Array(136.99632, dtype=float32), 'Mean Episode Length': Array(192.75685, dtype=float32)} step=892876800
{'Mean Episode Return': Array(144.4406, dtype=float32), 'Mean Episode Length': Array(199.5364, dtype=float32)} step=892928000
{'Mean Episode Return': Array(147.28053, dtype=float32), 'Mean Episode Length': Array(195.26295, dtype=float32)} step=892979200
{'Mean Episode Return': Array(143.35918, dtype=float32), 'Mean Episode Length': Array(197.66159, dtype=float32)} step=893030400
{'Mean Episode Return': Array(149.40108, dtype=float32), 'Mean Episode Length': Array(199.16342, dtype=float32)} step=893081600
{'Mean Episode Return': Array(136.88766, dtype=float32), 'Mean Episode Length': Array(190.45737, dtype=float32)} step=893132800
{'Mean Episode Return': Array(138.57997, dtype=float32), 'Mean Episode Length': Array(190.51088, dtype=float32)} step=893184000
{'Mean Episode Return': Array(153.22853, dtype=float32), 'Mean Episode Length': Array(200.67014, dtype=float32)} step=893235200
{'Mean Episode Return': Array(148.52422, dtype=float32), 'Mean Episode Length': Array(198.34363, dtype=float32)} step=893286400
{'Mean Episode Return': Array(138.0376, dtype=float32), 'Mean Episode Length': Array(191.20155, dtype=float32)} step=893337600
{'Mean Episode Return': Array(131.41545, dtype=float32), 'Mean Episode Length': Array(183.67152, dtype=float32)} step=893388800
{'Mean Episode Return': Array(142.48553, dtype=float32), 'Mean Episode Length': Array(195.14963, dtype=float32)} step=893440000
{'Mean Episode Return': Array(128.41574, dtype=float32), 'Mean Episode Length': Array(183.75703, dtype=float32)} step=893491200
{'Mean Episode Return': Array(140.12392, dtype=float32), 'Mean Episode Length': Array(191.45201, dtype=float32)} step=893542400
{'Mean Episode Return': Array(140.67598, dtype=float32), 'Mean Episode Length': Array(191.0145, dtype=float32)} step=893593600
{'Mean Episode Return': Array(131.49565, dtype=float32), 'Mean Episode Length': Array(185.90646, dtype=float32)} step=893644800
{'Mean Episode Return': Array(132.79388, dtype=float32), 'Mean Episode Length': Array(185.2143, dtype=float32)} step=893696000
{'Mean Episode Return': Array(132.06339, dtype=float32), 'Mean Episode Length': Array(185.89453, dtype=float32)} step=893747200
{'Mean Episode Return': Array(137.47606, dtype=float32), 'Mean Episode Length': Array(190.91637, dtype=float32)} step=893798400
{'Mean Episode Return': Array(147.09521, dtype=float32), 'Mean Episode Length': Array(197.15862, dtype=float32)} step=893849600
{'Mean Episode Return': Array(139.62671, dtype=float32), 'Mean Episode Length': Array(192.24364, dtype=float32)} step=893900800
{'Mean Episode Return': Array(138.68869, dtype=float32), 'Mean Episode Length': Array(190.81201, dtype=float32)} step=893952000
{'Mean Episode Return': Array(125.393394, dtype=float32), 'Mean Episode Length': Array(180.04167, dtype=float32)} step=894003200
{'Mean Episode Return': Array(130.82368, dtype=float32), 'Mean Episode Length': Array(187.01135, dtype=float32)} step=894054400
{'Mean Episode Return': Array(135.30795, dtype=float32), 'Mean Episode Length': Array(189.32222, dtype=float32)} step=894105600
{'Mean Episode Return': Array(145.55026, dtype=float32), 'Mean Episode Length': Array(196.5, dtype=float32)} step=894156800
{'Mean Episode Return': Array(128.81549, dtype=float32), 'Mean Episode Length': Array(178.72963, dtype=float32)} step=894208000
{'Mean Episode Return': Array(133.64093, dtype=float32), 'Mean Episode Length': Array(187.85432, dtype=float32)} step=894259200
{'Mean Episode Return': Array(138.14937, dtype=float32), 'Mean Episode Length': Array(191.2971, dtype=float32)} step=894310400
{'Mean Episode Return': Array(127.28155, dtype=float32), 'Mean Episode Length': Array(181.42586, dtype=float32)} step=894361600
{'Mean Episode Return': Array(144.68692, dtype=float32), 'Mean Episode Length': Array(194.43866, dtype=float32)} step=894412800
{'Mean Episode Return': Array(141.10387, dtype=float32), 'Mean Episode Length': Array(192.77986, dtype=float32)} step=894464000
{'Mean Episode Return': Array(132.22853, dtype=float32), 'Mean Episode Length': Array(185.1212, dtype=float32)} step=894515200
{'Mean Episode Return': Array(144.12224, dtype=float32), 'Mean Episode Length': Array(193.41473, dtype=float32)} step=894566400
{'Mean Episode Return': Array(127.19299, dtype=float32), 'Mean Episode Length': Array(184.53703, dtype=float32)} step=894617600
{'Mean Episode Return': Array(158.42944, dtype=float32), 'Mean Episode Length': Array(208.21458, dtype=float32)} step=894668800
{'Mean Episode Return': Array(144.96086, dtype=float32), 'Mean Episode Length': Array(195.2907, dtype=float32)} step=894720000
{'Mean Episode Return': Array(142.09532, dtype=float32), 'Mean Episode Length': Array(194.65053, dtype=float32)} step=894771200
{'Mean Episode Return': Array(134.4424, dtype=float32), 'Mean Episode Length': Array(187.44281, dtype=float32)} step=894822400
{'Mean Episode Return': Array(140.2197, dtype=float32), 'Mean Episode Length': Array(190.57855, dtype=float32)} step=894873600
{'Mean Episode Return': Array(143.86182, dtype=float32), 'Mean Episode Length': Array(197.26811, dtype=float32)} step=894924800
{'Mean Episode Return': Array(145.29292, dtype=float32), 'Mean Episode Length': Array(198.79779, dtype=float32)} step=894976000
{'Mean Episode Return': Array(129.45355, dtype=float32), 'Mean Episode Length': Array(185.21582, dtype=float32)} step=895027200
{'Mean Episode Return': Array(139.97356, dtype=float32), 'Mean Episode Length': Array(193.58038, dtype=float32)} step=895078400
{'Mean Episode Return': Array(139.43538, dtype=float32), 'Mean Episode Length': Array(189.58301, dtype=float32)} step=895129600
{'Mean Episode Return': Array(147.4108, dtype=float32), 'Mean Episode Length': Array(195.86208, dtype=float32)} step=895180800
{'Mean Episode Return': Array(141.33862, dtype=float32), 'Mean Episode Length': Array(192.97481, dtype=float32)} step=895232000
{'Mean Episode Return': Array(145.46248, dtype=float32), 'Mean Episode Length': Array(197.58038, dtype=float32)} step=895283200
{'Mean Episode Return': Array(134.9853, dtype=float32), 'Mean Episode Length': Array(187.51395, dtype=float32)} step=895334400
{'Mean Episode Return': Array(140.05444, dtype=float32), 'Mean Episode Length': Array(193.33588, dtype=float32)} step=895385600
{'Mean Episode Return': Array(144.7317, dtype=float32), 'Mean Episode Length': Array(195.99315, dtype=float32)} step=895436800
{'Mean Episode Return': Array(146.89122, dtype=float32), 'Mean Episode Length': Array(197.59329, dtype=float32)} step=895488000
{'Mean Episode Return': Array(138.18318, dtype=float32), 'Mean Episode Length': Array(188.52672, dtype=float32)} step=895539200
{'Mean Episode Return': Array(133.61531, dtype=float32), 'Mean Episode Length': Array(187.79762, dtype=float32)} step=895590400
{'Mean Episode Return': Array(146.81596, dtype=float32), 'Mean Episode Length': Array(197.7491, dtype=float32)} step=895641600
{'Mean Episode Return': Array(139.4084, dtype=float32), 'Mean Episode Length': Array(192.94403, dtype=float32)} step=895692800
{'Mean Episode Return': Array(136.04686, dtype=float32), 'Mean Episode Length': Array(189.9431, dtype=float32)} step=895744000
{'Mean Episode Return': Array(129.4026, dtype=float32), 'Mean Episode Length': Array(186.57574, dtype=float32)} step=895795200
{'Mean Episode Return': Array(141.46767, dtype=float32), 'Mean Episode Length': Array(193.40384, dtype=float32)} step=895846400
{'Mean Episode Return': Array(141.62584, dtype=float32), 'Mean Episode Length': Array(194.72694, dtype=float32)} step=895897600
{'Mean Episode Return': Array(142.96582, dtype=float32), 'Mean Episode Length': Array(196.52707, dtype=float32)} step=895948800
{'Mean Episode Return': Array(140.88057, dtype=float32), 'Mean Episode Length': Array(194.08034, dtype=float32)} step=896000000
{'Mean Episode Return': Array(134.83536, dtype=float32), 'Mean Episode Length': Array(186.73929, dtype=float32)} step=896051200
{'Mean Episode Return': Array(146.73582, dtype=float32), 'Mean Episode Length': Array(198.86232, dtype=float32)} step=896102400
{'Mean Episode Return': Array(136.70923, dtype=float32), 'Mean Episode Length': Array(189.3345, dtype=float32)} step=896153600
{'Mean Episode Return': Array(135.7754, dtype=float32), 'Mean Episode Length': Array(185.51588, dtype=float32)} step=896204800
{'Mean Episode Return': Array(142.11435, dtype=float32), 'Mean Episode Length': Array(191.70967, dtype=float32)} step=896256000
{'Mean Episode Return': Array(130.27295, dtype=float32), 'Mean Episode Length': Array(184.54958, dtype=float32)} step=896307200
{'Mean Episode Return': Array(138.80994, dtype=float32), 'Mean Episode Length': Array(193.57626, dtype=float32)} step=896358400
{'Mean Episode Return': Array(132.68816, dtype=float32), 'Mean Episode Length': Array(186.86467, dtype=float32)} step=896409600
{'Mean Episode Return': Array(149.0793, dtype=float32), 'Mean Episode Length': Array(200.31801, dtype=float32)} step=896460800
{'Mean Episode Return': Array(132.9209, dtype=float32), 'Mean Episode Length': Array(188.4489, dtype=float32)} step=896512000
{'Mean Episode Return': Array(135.21132, dtype=float32), 'Mean Episode Length': Array(187.91861, dtype=float32)} step=896563200
{'Mean Episode Return': Array(136.761, dtype=float32), 'Mean Episode Length': Array(190.45421, dtype=float32)} step=896614400
{'Mean Episode Return': Array(141.28534, dtype=float32), 'Mean Episode Length': Array(196.58711, dtype=float32)} step=896665600
{'Mean Episode Return': Array(126.52566, dtype=float32), 'Mean Episode Length': Array(180.63158, dtype=float32)} step=896716800
{'Mean Episode Return': Array(142.55241, dtype=float32), 'Mean Episode Length': Array(193.11583, dtype=float32)} step=896768000
{'Mean Episode Return': Array(153.85097, dtype=float32), 'Mean Episode Length': Array(201.46402, dtype=float32)} step=896819200
{'Mean Episode Return': Array(136.02194, dtype=float32), 'Mean Episode Length': Array(189.04349, dtype=float32)} step=896870400
{'Mean Episode Return': Array(144.48816, dtype=float32), 'Mean Episode Length': Array(196.15, dtype=float32)} step=896921600
{'Mean Episode Return': Array(136.9108, dtype=float32), 'Mean Episode Length': Array(192.02, dtype=float32)} step=896972800
{'Mean Episode Return': Array(134.22047, dtype=float32), 'Mean Episode Length': Array(188.75464, dtype=float32)} step=897024000
{'Mean Episode Return': Array(126.50336, dtype=float32), 'Mean Episode Length': Array(184.30182, dtype=float32)} step=897075200
{'Mean Episode Return': Array(142.02219, dtype=float32), 'Mean Episode Length': Array(195.63806, dtype=float32)} step=897126400
{'Mean Episode Return': Array(146.79846, dtype=float32), 'Mean Episode Length': Array(195.6015, dtype=float32)} step=897177600
{'Mean Episode Return': Array(141.11769, dtype=float32), 'Mean Episode Length': Array(190.92963, dtype=float32)} step=897228800
{'Mean Episode Return': Array(131.68723, dtype=float32), 'Mean Episode Length': Array(180.78986, dtype=float32)} step=897280000
{'Mean Episode Return': Array(133.3425, dtype=float32), 'Mean Episode Length': Array(190.47038, dtype=float32)} step=897331200
{'Mean Episode Return': Array(143.02144, dtype=float32), 'Mean Episode Length': Array(191.6394, dtype=float32)} step=897382400
{'Mean Episode Return': Array(127.81873, dtype=float32), 'Mean Episode Length': Array(179.9387, dtype=float32)} step=897433600
{'Mean Episode Return': Array(126.518974, dtype=float32), 'Mean Episode Length': Array(182.53333, dtype=float32)} step=897484800
{'Mean Episode Return': Array(143.73152, dtype=float32), 'Mean Episode Length': Array(195.76617, dtype=float32)} step=897536000
{'Mean Episode Return': Array(135.49474, dtype=float32), 'Mean Episode Length': Array(188.85039, dtype=float32)} step=897587200
{'Mean Episode Return': Array(139.52155, dtype=float32), 'Mean Episode Length': Array(195.09387, dtype=float32)} step=897638400
{'Mean Episode Return': Array(148.42339, dtype=float32), 'Mean Episode Length': Array(200.93977, dtype=float32)} step=897689600
{'Mean Episode Return': Array(158.71696, dtype=float32), 'Mean Episode Length': Array(207.93661, dtype=float32)} step=897740800
{'Mean Episode Return': Array(152.49373, dtype=float32), 'Mean Episode Length': Array(203.87227, dtype=float32)} step=897792000
{'Mean Episode Return': Array(143.99416, dtype=float32), 'Mean Episode Length': Array(196.17531, dtype=float32)} step=897843200
{'Mean Episode Return': Array(133.10732, dtype=float32), 'Mean Episode Length': Array(188.98842, dtype=float32)} step=897894400
{'Mean Episode Return': Array(144.42758, dtype=float32), 'Mean Episode Length': Array(196.68701, dtype=float32)} step=897945600
{'Mean Episode Return': Array(135.50035, dtype=float32), 'Mean Episode Length': Array(190.46692, dtype=float32)} step=897996800
{'Mean Episode Return': Array(148.35342, dtype=float32), 'Mean Episode Length': Array(201.3712, dtype=float32)} step=898048000
{'Mean Episode Return': Array(138.52452, dtype=float32), 'Mean Episode Length': Array(192.55057, dtype=float32)} step=898099200
{'Mean Episode Return': Array(134.25502, dtype=float32), 'Mean Episode Length': Array(189.0291, dtype=float32)} step=898150400
{'Mean Episode Return': Array(148.61398, dtype=float32), 'Mean Episode Length': Array(198.52858, dtype=float32)} step=898201600
{'Mean Episode Return': Array(133.0212, dtype=float32), 'Mean Episode Length': Array(186.21774, dtype=float32)} step=898252800
{'Mean Episode Return': Array(142.99902, dtype=float32), 'Mean Episode Length': Array(195.95221, dtype=float32)} step=898304000
{'Mean Episode Return': Array(142.24374, dtype=float32), 'Mean Episode Length': Array(191.653, dtype=float32)} step=898355200
{'Mean Episode Return': Array(144.23196, dtype=float32), 'Mean Episode Length': Array(195.82182, dtype=float32)} step=898406400
{'Mean Episode Return': Array(126.91835, dtype=float32), 'Mean Episode Length': Array(181.98419, dtype=float32)} step=898457600
{'Mean Episode Return': Array(130.03117, dtype=float32), 'Mean Episode Length': Array(187.65965, dtype=float32)} step=898508800
{'Mean Episode Return': Array(144.37177, dtype=float32), 'Mean Episode Length': Array(196.37143, dtype=float32)} step=898560000
{'Mean Episode Return': Array(131.43907, dtype=float32), 'Mean Episode Length': Array(186.66797, dtype=float32)} step=898611200
{'Mean Episode Return': Array(130.89792, dtype=float32), 'Mean Episode Length': Array(183.54895, dtype=float32)} step=898662400
{'Mean Episode Return': Array(133.36908, dtype=float32), 'Mean Episode Length': Array(187.87553, dtype=float32)} step=898713600
{'Mean Episode Return': Array(133.40605, dtype=float32), 'Mean Episode Length': Array(185.61049, dtype=float32)} step=898764800
{'Mean Episode Return': Array(142.65761, dtype=float32), 'Mean Episode Length': Array(196.15038, dtype=float32)} step=898816000
{'Mean Episode Return': Array(137.24103, dtype=float32), 'Mean Episode Length': Array(190.73181, dtype=float32)} step=898867200
{'Mean Episode Return': Array(143.94565, dtype=float32), 'Mean Episode Length': Array(194.60938, dtype=float32)} step=898918400
{'Mean Episode Return': Array(154.22968, dtype=float32), 'Mean Episode Length': Array(207.1755, dtype=float32)} step=898969600
{'Mean Episode Return': Array(155.36513, dtype=float32), 'Mean Episode Length': Array(208.24152, dtype=float32)} step=899020800
{'Mean Episode Return': Array(143.99509, dtype=float32), 'Mean Episode Length': Array(194.6034, dtype=float32)} step=899072000
{'Mean Episode Return': Array(146.16437, dtype=float32), 'Mean Episode Length': Array(198.25525, dtype=float32)} step=899123200
{'Mean Episode Return': Array(132.55502, dtype=float32), 'Mean Episode Length': Array(187., dtype=float32)} step=899174400
{'Mean Episode Return': Array(153.44032, dtype=float32), 'Mean Episode Length': Array(203.13103, dtype=float32)} step=899225600
{'Mean Episode Return': Array(140.08989, dtype=float32), 'Mean Episode Length': Array(191.36627, dtype=float32)} step=899276800
{'Mean Episode Return': Array(138.82779, dtype=float32), 'Mean Episode Length': Array(194.38823, dtype=float32)} step=899328000
{'Mean Episode Return': Array(139.96902, dtype=float32), 'Mean Episode Length': Array(192.41339, dtype=float32)} step=899379200
{'Mean Episode Return': Array(145.03542, dtype=float32), 'Mean Episode Length': Array(196.17787, dtype=float32)} step=899430400
{'Mean Episode Return': Array(146.27222, dtype=float32), 'Mean Episode Length': Array(196.84044, dtype=float32)} step=899481600
{'Validation Info/Mean Episode Return': Array(32.899223, dtype=float32), 'Validation Info/Mean Episode Length': Array(79.8421, dtype=float32)} step=899481600
{'Mean Episode Return': Array(141.44461, dtype=float32), 'Mean Episode Length': Array(195.33936, dtype=float32)} step=899532800
{'Mean Episode Return': Array(145.27481, dtype=float32), 'Mean Episode Length': Array(199.10715, dtype=float32)} step=899584000
{'Mean Episode Return': Array(133.92804, dtype=float32), 'Mean Episode Length': Array(188.57143, dtype=float32)} step=899635200
{'Mean Episode Return': Array(138.702, dtype=float32), 'Mean Episode Length': Array(188.80357, dtype=float32)} step=899686400
{'Mean Episode Return': Array(145.70802, dtype=float32), 'Mean Episode Length': Array(198.22963, dtype=float32)} step=899737600
{'Mean Episode Return': Array(132.1395, dtype=float32), 'Mean Episode Length': Array(188.54276, dtype=float32)} step=899788800
{'Mean Episode Return': Array(130.6295, dtype=float32), 'Mean Episode Length': Array(184.74008, dtype=float32)} step=899840000
{'Mean Episode Return': Array(137.46214, dtype=float32), 'Mean Episode Length': Array(193.01128, dtype=float32)} step=899891200
{'Mean Episode Return': Array(149.81233, dtype=float32), 'Mean Episode Length': Array(202.48264, dtype=float32)} step=899942400
{'Mean Episode Return': Array(137.6952, dtype=float32), 'Mean Episode Length': Array(190.36476, dtype=float32)} step=899993600
{'Mean Episode Return': Array(135.8302, dtype=float32), 'Mean Episode Length': Array(188.04472, dtype=float32)} step=900044800
