Experiment Configuration: {'wandb': {'project': 'baseline_diversity'}, 'experiment': {'task_factory': {'name': 'ImitationFactory', 'params': {'default_dataset_conf': {'task': ['walk']}}}, 'env_params': {'env_name': 'MjxSkeletonMuscle', 'headless': False, 'disable_arms': False, 'scaling': 1.0, 'use_box_feet': True, 'horizon': 300, 'goal_type': 'GoalTrajMimic', 'goal_params': {'visualize_goal': True, 'n_step_lookahead': 1, 'full_obs_lookahead': False}, 'control_type': '${control_config.torque_control.control_type}', 'control_params': '${control_config.torque_control.control_params}', 'reward_type': 'MimicReward', 'reward_params': {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}, 'th_params': {'random_start': True}}, 'hidden_layers': [1024, 1024, 1024, 1024, 512, 512, 512, 512], 'lr': 0.0001, 'num_envs': 256, 'num_steps': 4096, 'total_timesteps': 1000000000.0, 'update_epochs': 4, 'num_minibatches': 2048, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_eps': 0.2, 'init_std': 0.2, 'learnable_std': False, 'use_lattice': False, 'ent_coef': 0.001, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'activation': 'silu', 'anneal_lr': False, 'weight_decay': 0.0, 'normalize_env': True, 'debug': False, 'n_seeds': 1, 'vmap_across_seeds': True, 'validation': {'active': True, 'num_steps': 600, 'num_envs': 30, 'num': 80, 'quantities': ['JointPosition', 'JointVelocity', 'RelSitePosition', 'RelSiteVelocity', 'RelSiteOrientation'], 'measures': ['EuclideanDistance', 'DynamicTimeWarping', 'DiscreteFrechetDistance'], 'rel_site_names': ['upper_body_mimic', 'left_hand_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_foot_mimic'], 'joints_to_ignore': ['pelvis_tx', 'pelvis_tz', 'pelvis_ty', 'pelvis_tilt', 'pelvis_list', 'pelvis_rotation']}}, 'control_config': {'position_control': {'control_type': 'PDControl', 'control_params': {'p_gain': [300, 100, 100, 100, 100, 100, 100, 100, 100, 200, 200, 200, 300, 40, 200, 200, 200, 300, 40], 'd_gain': [6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 5, 5, 6, 2, 5, 5, 5, 6, 2]}}, 'torque_control': {'control_type': 'DefaultControl', 'control_params': None}}}
Creating environment 'MjxSkeletonMuscle' with imitation learning task.
GoalTrajMimic observation dimension: 65 + 0 additional observation size
reward_params: {'qpos_w_exp': 10.0, 'qvel_w_exp': 0.5, 'com_w_exp': 5.0, 'rpos_w_exp': 200.0, 'qpos_w_sum': 0.6, 'qvel_w_sum': 0.1, 'com_w_sum': 0.1, 'rpos_w_sum': 0.2, 'rquat_w_sum': 0.0, 'rvel_w_sum': 0.0, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.01, 'action_size_coeff': 0.01, 'sites_for_mimic': ['pelvis_mimic', 'upper_body_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x748ad68fd480>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7489f45957e0>
config.experiment.num_updates set to: 953.0
config.experiment.minibatch_size set to: 512
config.experiment.validation_interval set to: 11.0
actorcritic_class: <class 'loco_mujoco.algorithms.common.networks.ActorCritic'>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[256])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[30])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, var_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, var_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_timestep=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, max_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, max_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_return=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, min_episode_length=Traced<ShapedArray(float32[953])>with<DynamicJaxprTrace>, num_episodes=Traced<ShapedArray(int32[953])>with<DynamicJaxprTrace>, kl_divergence=Traced<ShapedArray(float32[953], weak_type=True)>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/multirun/2026-03-03/10-28-01/0/PPOJax_saved.pkl

{'Mean Episode Return': Array(3.31301, dtype=float32), 'Var Episode Return': Array(0.34677863, dtype=float32), 'Mean Episode Length': Array(40.389908, dtype=float32), 'Var Episode Length': Array(108.89582, dtype=float32), 'Num Episodes': Array(25829., dtype=float32), 'Max Episode Return': Array(6.6001444, dtype=float32), 'Min Episode Return': Array(1.5438313, dtype=float32), 'Max Episode Length': Array(91., dtype=float32), 'Min Episode Length': Array(5., dtype=float32), 'Max Timestep': Array(1048576., dtype=float32), 'Min Timestep': Array(256., dtype=float32)} step=1048576
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  65.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  63.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  63.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  62.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  63.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  70.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  65.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  67.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  81.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  68.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  99.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  83.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  80.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 111.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 151.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 101.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 127.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 111.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 133.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 130.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 137.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 134.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 197.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 171.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 111.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 175.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 156.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 267.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 255.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 205.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 297.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 124.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 297.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 100.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,  93.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 258.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 216.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 297.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,   0., 300.,
         0.,   0.,   0.,   0.,   0.,   0.,   0.],      dtype=float32, weak_type=True), num_episodes=Array([  0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 520,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0, 480,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 379,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0, 291,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0, 232,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       208,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 193,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0, 176,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0, 166,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0, 162,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0, 154,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0, 138,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 137,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 127,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0, 119,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0, 109,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  98,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  84,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        81,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  75,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  75,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  67,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  71,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  75,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  64,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  61,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  63,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  61,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  62,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  61,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        61,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  61,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,
         0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,
         0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,
         0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,
         0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,
         0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,
         0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,
         0,   0,   0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,
         0,   0,   0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,
         0,   0,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,
         0,   0,   0,   0,   0,   0,   0,   0,   0,  60,   0,   0,   0,
         0,   0,   0,   0], dtype=int32, weak_type=True), kl_divergence=Array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0.], dtype=float32, weak_type=True), euclidean_distance=QuantityContainer(qpos=Array([ 0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
       17.511595 ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       , 17.217731 ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       , 17.910906 ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       , 15.205926 ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       , 16.493782 ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
       16.64637  ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       , 17.6291   ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       , 17.801163 ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       , 17.691912 ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       , 15.441245 ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
       18.7263   ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       , 18.445898 ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       , 17.403118 ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       , 16.161905 ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       , 15.994524 ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
       18.781115 ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       , 16.825346 ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       , 16.740952 ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       , 16.982767 ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       , 16.884373 ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
       19.769417 ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       , 18.82994  ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       , 15.580637 ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       , 18.351742 ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       ,  0.       ,
        0.       ,  0.       ,  0.       ,  0.       , 17.429045 ,
