Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.03, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
Loading LAFAN1 trajectory with env._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x75fbd4857a30>
This is load.py, with env_name: MjxSkeletonMuscle
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa50f42e30>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa5050a020>
This is load.py, with env_name: SkeletonMuscle
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Using Mujoco's kinematics to calculate other model-specific entities ...
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x75fa506fd2a0>
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Concatenating trajectories ...
[LocoMuJoCo's LAFAN1 Retargeting Pipeline] INFO: Trajectory data loaded!
config.experiment.num_updates set to: 1953.0
config.experiment.minibatch_size set to: 1600
config.experiment.validation_interval set to: 1953.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[1953])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[1953])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-10-30/09-35-42/PPOJax_saved.pkl

{'Mean Episode Return': Array(10.451089, dtype=float32), 'Mean Episode Length': Array(44.583115, dtype=float32)} step=51200
{'Mean Episode Return': Array(11.983422, dtype=float32), 'Mean Episode Length': Array(72.46444, dtype=float32)} step=89190400
{'Mean Episode Return': Array(11.928839, dtype=float32), 'Mean Episode Length': Array(72.58986, dtype=float32)} step=89241600
{'Mean Episode Return': Array(11.996288, dtype=float32), 'Mean Episode Length': Array(74.87699, dtype=float32)} step=89292800
{'Mean Episode Return': Array(11.959963, dtype=float32), 'Mean Episode Length': Array(74.197655, dtype=float32)} step=89344000
{'Mean Episode Return': Array(11.9936, dtype=float32), 'Mean Episode Length': Array(74.98971, dtype=float32)} step=89395200
{'Mean Episode Return': Array(11.875268, dtype=float32), 'Mean Episode Length': Array(74.52295, dtype=float32)} step=89446400
{'Mean Episode Return': Array(11.718831, dtype=float32), 'Mean Episode Length': Array(72.871796, dtype=float32)} step=89497600
{'Mean Episode Return': Array(11.719246, dtype=float32), 'Mean Episode Length': Array(73.08346, dtype=float32)} step=89548800
{'Mean Episode Return': Array(12.078414, dtype=float32), 'Mean Episode Length': Array(75.47733, dtype=float32)} step=89600000
{'Mean Episode Return': Array(11.86422, dtype=float32), 'Mean Episode Length': Array(73.36498, dtype=float32)} step=89651200
{'Mean Episode Return': Array(11.742932, dtype=float32), 'Mean Episode Length': Array(73.093056, dtype=float32)} step=89702400
{'Mean Episode Return': Array(11.748238, dtype=float32), 'Mean Episode Length': Array(73.33582, dtype=float32)} step=89753600
{'Mean Episode Return': Array(12.052268, dtype=float32), 'Mean Episode Length': Array(75.010124, dtype=float32)} step=89804800
{'Mean Episode Return': Array(11.629679, dtype=float32), 'Mean Episode Length': Array(73.07268, dtype=float32)} step=89856000
{'Mean Episode Return': Array(12.2653055, dtype=float32), 'Mean Episode Length': Array(75.77233, dtype=float32)} step=89907200
{'Mean Episode Return': Array(11.923086, dtype=float32), 'Mean Episode Length': Array(74.162964, dtype=float32)} step=89958400
{'Mean Episode Return': Array(11.965691, dtype=float32), 'Mean Episode Length': Array(74.67472, dtype=float32)} step=90009600
{'Mean Episode Return': Array(11.963818, dtype=float32), 'Mean Episode Length': Array(74.50971, dtype=float32)} step=90060800
{'Mean Episode Return': Array(12.1769285, dtype=float32), 'Mean Episode Length': Array(74.67359, dtype=float32)} step=90112000
{'Mean Episode Return': Array(12.210095, dtype=float32), 'Mean Episode Length': Array(76.01289, dtype=float32)} step=90163200
{'Mean Episode Return': Array(11.942639, dtype=float32), 'Mean Episode Length': Array(75.18502, dtype=float32)} step=90214400
{'Mean Episode Return': Array(12.005773, dtype=float32), 'Mean Episode Length': Array(74.74656, dtype=float32)} step=90265600
{'Mean Episode Return': Array(11.804406, dtype=float32), 'Mean Episode Length': Array(72.907715, dtype=float32)} step=90316800
{'Mean Episode Return': Array(11.963995, dtype=float32), 'Mean Episode Length': Array(73.89714, dtype=float32)} step=90368000
{'Mean Episode Return': Array(11.745568, dtype=float32), 'Mean Episode Length': Array(72.61327, dtype=float32)} step=90419200
{'Mean Episode Return': Array(11.923283, dtype=float32), 'Mean Episode Length': Array(74.57732, dtype=float32)} step=90470400
{'Mean Episode Return': Array(12.099301, dtype=float32), 'Mean Episode Length': Array(75.857574, dtype=float32)} step=90521600
{'Mean Episode Return': Array(12.085078, dtype=float32), 'Mean Episode Length': Array(75.2726, dtype=float32)} step=90572800
{'Mean Episode Return': Array(11.924207, dtype=float32), 'Mean Episode Length': Array(73.89371, dtype=float32)} step=90624000
{'Mean Episode Return': Array(11.663232, dtype=float32), 'Mean Episode Length': Array(72.791664, dtype=float32)} step=90675200
{'Mean Episode Return': Array(11.879043, dtype=float32), 'Mean Episode Length': Array(73.804985, dtype=float32)} step=90726400
{'Mean Episode Return': Array(11.754579, dtype=float32), 'Mean Episode Length': Array(73.818054, dtype=float32)} step=90777600
{'Mean Episode Return': Array(11.965554, dtype=float32), 'Mean Episode Length': Array(73.47288, dtype=float32)} step=90828800
{'Mean Episode Return': Array(11.7217455, dtype=float32), 'Mean Episode Length': Array(71.906166, dtype=float32)} step=90880000
{'Mean Episode Return': Array(11.696349, dtype=float32), 'Mean Episode Length': Array(72.033195, dtype=float32)} step=90931200
{'Mean Episode Return': Array(12.054778, dtype=float32), 'Mean Episode Length': Array(72.859856, dtype=float32)} step=90982400
{'Mean Episode Return': Array(12.049299, dtype=float32), 'Mean Episode Length': Array(72.91198, dtype=float32)} step=91033600
{'Mean Episode Return': Array(11.840035, dtype=float32), 'Mean Episode Length': Array(73.06048, dtype=float32)} step=91084800
{'Mean Episode Return': Array(11.972474, dtype=float32), 'Mean Episode Length': Array(72.478325, dtype=float32)} step=91136000
{'Mean Episode Return': Array(12.066717, dtype=float32), 'Mean Episode Length': Array(73.208336, dtype=float32)} step=91187200
{'Mean Episode Return': Array(12.05973, dtype=float32), 'Mean Episode Length': Array(73.85073, dtype=float32)} step=91238400
{'Mean Episode Return': Array(11.872596, dtype=float32), 'Mean Episode Length': Array(74.198006, dtype=float32)} step=91289600
{'Mean Episode Return': Array(12.025493, dtype=float32), 'Mean Episode Length': Array(75.47794, dtype=float32)} step=91340800
{'Mean Episode Return': Array(11.930091, dtype=float32), 'Mean Episode Length': Array(73.71787, dtype=float32)} step=91392000
{'Mean Episode Return': Array(12.201687, dtype=float32), 'Mean Episode Length': Array(74.36768, dtype=float32)} step=91443200
{'Mean Episode Return': Array(12.051297, dtype=float32), 'Mean Episode Length': Array(74.056854, dtype=float32)} step=91494400
{'Mean Episode Return': Array(11.943406, dtype=float32), 'Mean Episode Length': Array(73.0089, dtype=float32)} step=91545600
{'Mean Episode Return': Array(12.064591, dtype=float32), 'Mean Episode Length': Array(75.12143, dtype=float32)} step=91596800
{'Mean Episode Return': Array(11.913833, dtype=float32), 'Mean Episode Length': Array(74.50372, dtype=float32)} step=91648000
{'Mean Episode Return': Array(11.995262, dtype=float32), 'Mean Episode Length': Array(75.48074, dtype=float32)} step=91699200
{'Mean Episode Return': Array(12.213899, dtype=float32), 'Mean Episode Length': Array(74.69127, dtype=float32)} step=91750400
{'Mean Episode Return': Array(12.033022, dtype=float32), 'Mean Episode Length': Array(75.2685, dtype=float32)} step=91801600
{'Mean Episode Return': Array(11.568172, dtype=float32), 'Mean Episode Length': Array(73.05387, dtype=float32)} step=91852800
{'Mean Episode Return': Array(11.738204, dtype=float32), 'Mean Episode Length': Array(73.3739, dtype=float32)} step=91904000
{'Mean Episode Return': Array(11.752357, dtype=float32), 'Mean Episode Length': Array(73.502914, dtype=float32)} step=91955200
{'Mean Episode Return': Array(12.229558, dtype=float32), 'Mean Episode Length': Array(75.6099, dtype=float32)} step=92006400
{'Mean Episode Return': Array(12.011741, dtype=float32), 'Mean Episode Length': Array(74.267624, dtype=float32)} step=92057600
{'Mean Episode Return': Array(11.743216, dtype=float32), 'Mean Episode Length': Array(73.95352, dtype=float32)} step=92108800
{'Mean Episode Return': Array(12.201476, dtype=float32), 'Mean Episode Length': Array(75.89235, dtype=float32)} step=92160000
{'Mean Episode Return': Array(11.852472, dtype=float32), 'Mean Episode Length': Array(74.650154, dtype=float32)} step=92211200
{'Mean Episode Return': Array(12.151675, dtype=float32), 'Mean Episode Length': Array(75.21165, dtype=float32)} step=92262400
{'Mean Episode Return': Array(11.962708, dtype=float32), 'Mean Episode Length': Array(73.96445, dtype=float32)} step=92313600
{'Mean Episode Return': Array(11.977745, dtype=float32), 'Mean Episode Length': Array(75.30781, dtype=float32)} step=92364800
{'Mean Episode Return': Array(11.913827, dtype=float32), 'Mean Episode Length': Array(73.09014, dtype=float32)} step=92416000
{'Mean Episode Return': Array(12.110743, dtype=float32), 'Mean Episode Length': Array(73.78743, dtype=float32)} step=92467200
{'Mean Episode Return': Array(11.863873, dtype=float32), 'Mean Episode Length': Array(74.86083, dtype=float32)} step=92518400
{'Mean Episode Return': Array(11.764881, dtype=float32), 'Mean Episode Length': Array(74.564445, dtype=float32)} step=92569600
{'Mean Episode Return': Array(12.191537, dtype=float32), 'Mean Episode Length': Array(75.14714, dtype=float32)} step=92620800
{'Mean Episode Return': Array(12.071136, dtype=float32), 'Mean Episode Length': Array(74.01734, dtype=float32)} step=92672000
{'Mean Episode Return': Array(11.745303, dtype=float32), 'Mean Episode Length': Array(72.92047, dtype=float32)} step=92723200
{'Mean Episode Return': Array(12.1835575, dtype=float32), 'Mean Episode Length': Array(75.615166, dtype=float32)} step=92774400
{'Mean Episode Return': Array(12.020671, dtype=float32), 'Mean Episode Length': Array(73.52557, dtype=float32)} step=92825600
{'Mean Episode Return': Array(11.823631, dtype=float32), 'Mean Episode Length': Array(73.17587, dtype=float32)} step=92876800
{'Mean Episode Return': Array(11.946615, dtype=float32), 'Mean Episode Length': Array(73.32456, dtype=float32)} step=92928000
{'Mean Episode Return': Array(12.28388, dtype=float32), 'Mean Episode Length': Array(75.46087, dtype=float32)} step=92979200
{'Mean Episode Return': Array(11.627907, dtype=float32), 'Mean Episode Length': Array(74.05734, dtype=float32)} step=93030400
{'Mean Episode Return': Array(11.678879, dtype=float32), 'Mean Episode Length': Array(73.06213, dtype=float32)} step=93081600
{'Mean Episode Return': Array(11.817449, dtype=float32), 'Mean Episode Length': Array(74.26126, dtype=float32)} step=93132800
{'Mean Episode Return': Array(11.759866, dtype=float32), 'Mean Episode Length': Array(74.91348, dtype=float32)} step=93184000
{'Mean Episode Return': Array(12.434033, dtype=float32), 'Mean Episode Length': Array(74.55022, dtype=float32)} step=93235200
{'Mean Episode Return': Array(11.796345, dtype=float32), 'Mean Episode Length': Array(73.86795, dtype=float32)} step=93286400
{'Mean Episode Return': Array(12.029143, dtype=float32), 'Mean Episode Length': Array(75.31095, dtype=float32)} step=93337600
{'Mean Episode Return': Array(11.97112, dtype=float32), 'Mean Episode Length': Array(74.67756, dtype=float32)} step=93388800
{'Mean Episode Return': Array(12.014396, dtype=float32), 'Mean Episode Length': Array(74.85837, dtype=float32)} step=93440000
{'Mean Episode Return': Array(12.142301, dtype=float32), 'Mean Episode Length': Array(74.832825, dtype=float32)} step=93491200
{'Mean Episode Return': Array(12.162389, dtype=float32), 'Mean Episode Length': Array(76.335236, dtype=float32)} step=93542400
{'Mean Episode Return': Array(11.83984, dtype=float32), 'Mean Episode Length': Array(74.04811, dtype=float32)} step=93593600
{'Mean Episode Return': Array(11.851089, dtype=float32), 'Mean Episode Length': Array(74.36443, dtype=float32)} step=93644800
{'Mean Episode Return': Array(11.946943, dtype=float32), 'Mean Episode Length': Array(75.33721, dtype=float32)} step=93696000
{'Mean Episode Return': Array(11.575257, dtype=float32), 'Mean Episode Length': Array(72.7741, dtype=float32)} step=93747200
{'Mean Episode Return': Array(12.244755, dtype=float32), 'Mean Episode Length': Array(76.110634, dtype=float32)} step=93798400
{'Mean Episode Return': Array(11.743781, dtype=float32), 'Mean Episode Length': Array(74.43768, dtype=float32)} step=93849600
{'Mean Episode Return': Array(12.309839, dtype=float32), 'Mean Episode Length': Array(76.916794, dtype=float32)} step=93900800
{'Mean Episode Return': Array(11.850828, dtype=float32), 'Mean Episode Length': Array(74.118324, dtype=float32)} step=93952000
{'Mean Episode Return': Array(12.010283, dtype=float32), 'Mean Episode Length': Array(75.2006, dtype=float32)} step=94003200
{'Mean Episode Return': Array(12.05363, dtype=float32), 'Mean Episode Length': Array(76.16235, dtype=float32)} step=94054400
{'Mean Episode Return': Array(11.778575, dtype=float32), 'Mean Episode Length': Array(74.4658, dtype=float32)} step=94105600
{'Mean Episode Return': Array(11.744176, dtype=float32), 'Mean Episode Length': Array(75.16058, dtype=float32)} step=94156800
{'Mean Episode Return': Array(12.103517, dtype=float32), 'Mean Episode Length': Array(74.08432, dtype=float32)} step=94208000
{'Mean Episode Return': Array(11.577701, dtype=float32), 'Mean Episode Length': Array(73.446686, dtype=float32)} step=94259200
{'Mean Episode Return': Array(11.955208, dtype=float32), 'Mean Episode Length': Array(75.455444, dtype=float32)} step=94310400
{'Mean Episode Return': Array(11.825874, dtype=float32), 'Mean Episode Length': Array(73.79198, dtype=float32)} step=94361600
{'Mean Episode Return': Array(11.6414385, dtype=float32), 'Mean Episode Length': Array(73.378494, dtype=float32)} step=94412800
{'Mean Episode Return': Array(11.990126, dtype=float32), 'Mean Episode Length': Array(74.79003, dtype=float32)} step=94464000
{'Mean Episode Return': Array(11.913134, dtype=float32), 'Mean Episode Length': Array(75.12245, dtype=float32)} step=94515200
{'Mean Episode Return': Array(12.222746, dtype=float32), 'Mean Episode Length': Array(75.80889, dtype=float32)} step=94566400
{'Mean Episode Return': Array(12.083003, dtype=float32), 'Mean Episode Length': Array(74.75291, dtype=float32)} step=94617600
{'Mean Episode Return': Array(11.93342, dtype=float32), 'Mean Episode Length': Array(74.98373, dtype=float32)} step=94668800
{'Mean Episode Return': Array(11.912393, dtype=float32), 'Mean Episode Length': Array(75.04303, dtype=float32)} step=94720000
{'Mean Episode Return': Array(12.33569, dtype=float32), 'Mean Episode Length': Array(75.53541, dtype=float32)} step=94771200
{'Mean Episode Return': Array(12.085412, dtype=float32), 'Mean Episode Length': Array(75.045456, dtype=float32)} step=94822400
{'Mean Episode Return': Array(11.83655, dtype=float32), 'Mean Episode Length': Array(74.51528, dtype=float32)} step=94873600
{'Mean Episode Return': Array(12.1458435, dtype=float32), 'Mean Episode Length': Array(75.474434, dtype=float32)} step=94924800
{'Mean Episode Return': Array(11.632539, dtype=float32), 'Mean Episode Length': Array(72.38214, dtype=float32)} step=94976000
{'Mean Episode Return': Array(12.05111, dtype=float32), 'Mean Episode Length': Array(75.20287, dtype=float32)} step=95027200
{'Mean Episode Return': Array(11.781074, dtype=float32), 'Mean Episode Length': Array(73.639824, dtype=float32)} step=95078400
{'Mean Episode Return': Array(11.98914, dtype=float32), 'Mean Episode Length': Array(74.7482, dtype=float32)} step=95129600
{'Mean Episode Return': Array(11.637958, dtype=float32), 'Mean Episode Length': Array(74.19088, dtype=float32)} step=95180800
{'Mean Episode Return': Array(11.790321, dtype=float32), 'Mean Episode Length': Array(74.347694, dtype=float32)} step=95232000
{'Mean Episode Return': Array(12.10679, dtype=float32), 'Mean Episode Length': Array(75.329834, dtype=float32)} step=95283200
{'Mean Episode Return': Array(11.995892, dtype=float32), 'Mean Episode Length': Array(75.0991, dtype=float32)} step=95334400
{'Mean Episode Return': Array(11.822625, dtype=float32), 'Mean Episode Length': Array(76.28075, dtype=float32)} step=95385600
{'Mean Episode Return': Array(11.707016, dtype=float32), 'Mean Episode Length': Array(74.08143, dtype=float32)} step=95436800
{'Mean Episode Return': Array(11.442164, dtype=float32), 'Mean Episode Length': Array(73.81364, dtype=float32)} step=95488000
{'Mean Episode Return': Array(12.510911, dtype=float32), 'Mean Episode Length': Array(77.2147, dtype=float32)} step=95539200
{'Mean Episode Return': Array(11.864881, dtype=float32), 'Mean Episode Length': Array(74.822556, dtype=float32)} step=95590400
{'Mean Episode Return': Array(12.272436, dtype=float32), 'Mean Episode Length': Array(76.520775, dtype=float32)} step=95641600
{'Mean Episode Return': Array(11.989199, dtype=float32), 'Mean Episode Length': Array(75.97388, dtype=float32)} step=95692800
{'Mean Episode Return': Array(11.914441, dtype=float32), 'Mean Episode Length': Array(74.88551, dtype=float32)} step=95744000
{'Mean Episode Return': Array(11.81985, dtype=float32), 'Mean Episode Length': Array(74.04374, dtype=float32)} step=95795200
{'Mean Episode Return': Array(12.04263, dtype=float32), 'Mean Episode Length': Array(75.66958, dtype=float32)} step=95846400
{'Mean Episode Return': Array(11.89732, dtype=float32), 'Mean Episode Length': Array(74.0086, dtype=float32)} step=95897600
{'Mean Episode Return': Array(11.873187, dtype=float32), 'Mean Episode Length': Array(74.43236, dtype=float32)} step=95948800
{'Mean Episode Return': Array(11.922155, dtype=float32), 'Mean Episode Length': Array(72.96755, dtype=float32)} step=96000000
{'Mean Episode Return': Array(11.665162, dtype=float32), 'Mean Episode Length': Array(73.22865, dtype=float32)} step=96051200
{'Mean Episode Return': Array(11.738726, dtype=float32), 'Mean Episode Length': Array(74.205635, dtype=float32)} step=96102400
{'Mean Episode Return': Array(11.8754015, dtype=float32), 'Mean Episode Length': Array(73.16399, dtype=float32)} step=96153600
{'Mean Episode Return': Array(12.225816, dtype=float32), 'Mean Episode Length': Array(75.34015, dtype=float32)} step=96204800
{'Mean Episode Return': Array(11.909045, dtype=float32), 'Mean Episode Length': Array(75.313614, dtype=float32)} step=96256000
{'Mean Episode Return': Array(12.142144, dtype=float32), 'Mean Episode Length': Array(75.17096, dtype=float32)} step=96307200
{'Mean Episode Return': Array(11.993349, dtype=float32), 'Mean Episode Length': Array(74.588905, dtype=float32)} step=96358400
{'Mean Episode Return': Array(12.041849, dtype=float32), 'Mean Episode Length': Array(75.780235, dtype=float32)} step=96409600
{'Mean Episode Return': Array(12.121238, dtype=float32), 'Mean Episode Length': Array(74.083694, dtype=float32)} step=96460800
{'Mean Episode Return': Array(12.191945, dtype=float32), 'Mean Episode Length': Array(75.10319, dtype=float32)} step=96512000
{'Mean Episode Return': Array(12.352401, dtype=float32), 'Mean Episode Length': Array(75.24894, dtype=float32)} step=96563200
{'Mean Episode Return': Array(12.01914, dtype=float32), 'Mean Episode Length': Array(74.00288, dtype=float32)} step=96614400
{'Mean Episode Return': Array(12.026721, dtype=float32), 'Mean Episode Length': Array(74.72131, dtype=float32)} step=96665600
{'Mean Episode Return': Array(12.452147, dtype=float32), 'Mean Episode Length': Array(75.1133, dtype=float32)} step=96716800
{'Mean Episode Return': Array(12.13375, dtype=float32), 'Mean Episode Length': Array(74.483246, dtype=float32)} step=96768000
{'Mean Episode Return': Array(11.881961, dtype=float32), 'Mean Episode Length': Array(74.476814, dtype=float32)} step=96819200
{'Mean Episode Return': Array(12.109355, dtype=float32), 'Mean Episode Length': Array(74.05349, dtype=float32)} step=96870400
{'Mean Episode Return': Array(12.047344, dtype=float32), 'Mean Episode Length': Array(75.91749, dtype=float32)} step=96921600
{'Mean Episode Return': Array(11.67907, dtype=float32), 'Mean Episode Length': Array(72.9313, dtype=float32)} step=96972800
{'Mean Episode Return': Array(11.668214, dtype=float32), 'Mean Episode Length': Array(73.384834, dtype=float32)} step=97024000
{'Mean Episode Return': Array(12.514646, dtype=float32), 'Mean Episode Length': Array(76.84718, dtype=float32)} step=97075200
{'Mean Episode Return': Array(11.83705, dtype=float32), 'Mean Episode Length': Array(74.00427, dtype=float32)} step=97126400
{'Mean Episode Return': Array(11.6329975, dtype=float32), 'Mean Episode Length': Array(73.38184, dtype=float32)} step=97177600
