Creating environment 'MjxSkeletonMuscle' with imitation learning task.
reward_params: {'qpos_w_sum': 0.6, 'qvel_w_sum': 0.2, 'rpos_w_sum': 0.5, 'rquat_w_sum': 0.3, 'rvel_w_sum': 0.1, 'action_out_of_bounds_coeff': 0.0, 'action_rate_coeff': 0.02, 'sites_for_mimic': ['upper_body_mimic', 'pelvis_mimic', 'left_hand_mimic', 'left_knee_mimic', 'left_foot_mimic', 'right_hand_mimic', 'right_knee_mimic', 'right_foot_mimic']}
self._reward_function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
Created environment with reward function: <loco_mujoco.core.reward.trajectory_based.MimicReward object at 0x7cf24d6c2b00>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f86236a0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cf0f81425c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebeaf1c7c0>
reward_params: None
self._reward_function: <loco_mujoco.core.reward.default.NoReward object at 0x7cebe85ad1e0>
config.experiment.num_updates set to: 156250.0
config.experiment.minibatch_size set to: 800
config.experiment.validation_interval set to: 156250.0
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in MimicReward: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in LocoMjxWrapper step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Action in PPOJax env_step: Traced<ShapedArray(float32[1024,106])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in PPOJax env_step: Traced<ShapedArray(float32[])>with<DynamicJaxprTrace> Traced<ShapedArray(float32[1024])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
Reward in NormalizeVecReward step: Traced<ShapedArray(float32[100])>with<DynamicJaxprTrace>
metrics at the end of training: SummaryMetrics(mean_episode_return=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, mean_episode_length=Traced<ShapedArray(float32[156250])>with<DynamicJaxprTrace>, max_timestep=Traced<ShapedArray(int32[156250])>with<DynamicJaxprTrace>)

Saved agent to: /home/ktoonen/workspace/TestLocoMuJoCo/TestExperimentCode/outputs/2025-11-04/15-05-11/PPOJax_saved.pkl

{'Mean Episode Return': Array(9.012304, dtype=float32), 'Mean Episode Length': Array(36.875, dtype=float32)} step=51200
{'Mean Episode Return': Array(371.77313, dtype=float32), 'Mean Episode Length': Array(407.928, dtype=float32)} step=-681480192
{'Mean Episode Return': Array(396.8013, dtype=float32), 'Mean Episode Length': Array(427.7857, dtype=float32)} step=-681428992
{'Mean Episode Return': Array(376.0965, dtype=float32), 'Mean Episode Length': Array(413.161, dtype=float32)} step=-681377792
{'Mean Episode Return': Array(362.91025, dtype=float32), 'Mean Episode Length': Array(405.1986, dtype=float32)} step=-681326592
{'Mean Episode Return': Array(306.1885, dtype=float32), 'Mean Episode Length': Array(340.6077, dtype=float32)} step=-681275392
{'Mean Episode Return': Array(337.22607, dtype=float32), 'Mean Episode Length': Array(370.3256, dtype=float32)} step=-681224192
{'Mean Episode Return': Array(351.33017, dtype=float32), 'Mean Episode Length': Array(397.48837, dtype=float32)} step=-681172992
{'Mean Episode Return': Array(327.67163, dtype=float32), 'Mean Episode Length': Array(362.8333, dtype=float32)} step=-681121792
{'Mean Episode Return': Array(391.1993, dtype=float32), 'Mean Episode Length': Array(431.582, dtype=float32)} step=-681070592
{'Mean Episode Return': Array(355.5787, dtype=float32), 'Mean Episode Length': Array(395.34814, dtype=float32)} step=-681019392
{'Mean Episode Return': Array(384.4157, dtype=float32), 'Mean Episode Length': Array(419.34708, dtype=float32)} step=-680968192
{'Mean Episode Return': Array(338.4935, dtype=float32), 'Mean Episode Length': Array(377.92307, dtype=float32)} step=-680916992
{'Mean Episode Return': Array(341.62827, dtype=float32), 'Mean Episode Length': Array(380.29922, dtype=float32)} step=-680865792
{'Mean Episode Return': Array(343.43753, dtype=float32), 'Mean Episode Length': Array(388.68036, dtype=float32)} step=-680814592
{'Mean Episode Return': Array(301.80005, dtype=float32), 'Mean Episode Length': Array(344.13846, dtype=float32)} step=-680763392
{'Mean Episode Return': Array(387.0165, dtype=float32), 'Mean Episode Length': Array(431.53177, dtype=float32)} step=-680712192
{'Mean Episode Return': Array(398.06265, dtype=float32), 'Mean Episode Length': Array(432.20834, dtype=float32)} step=-680660992
{'Mean Episode Return': Array(392.05737, dtype=float32), 'Mean Episode Length': Array(437.17462, dtype=float32)} step=-680609792
{'Mean Episode Return': Array(341.00626, dtype=float32), 'Mean Episode Length': Array(382.89062, dtype=float32)} step=-680558592
{'Mean Episode Return': Array(355.20773, dtype=float32), 'Mean Episode Length': Array(385.66956, dtype=float32)} step=-680507392
{'Mean Episode Return': Array(364.74283, dtype=float32), 'Mean Episode Length': Array(399.84964, dtype=float32)} step=-680456192
{'Mean Episode Return': Array(403.4886, dtype=float32), 'Mean Episode Length': Array(449.63013, dtype=float32)} step=-680404992
{'Mean Episode Return': Array(364.91245, dtype=float32), 'Mean Episode Length': Array(401.7519, dtype=float32)} step=-680353792
{'Mean Episode Return': Array(362.86572, dtype=float32), 'Mean Episode Length': Array(398.91272, dtype=float32)} step=-680302592
{'Mean Episode Return': Array(300.41156, dtype=float32), 'Mean Episode Length': Array(338.44067, dtype=float32)} step=-680251392
{'Mean Episode Return': Array(427.93362, dtype=float32), 'Mean Episode Length': Array(458.26318, dtype=float32)} step=-680200192
{'Mean Episode Return': Array(307.83176, dtype=float32), 'Mean Episode Length': Array(345.9434, dtype=float32)} step=-680148992
{'Mean Episode Return': Array(392.49847, dtype=float32), 'Mean Episode Length': Array(420.3256, dtype=float32)} step=-680097792
{'Mean Episode Return': Array(373.19046, dtype=float32), 'Mean Episode Length': Array(404.46762, dtype=float32)} step=-680046592
{'Mean Episode Return': Array(397.5376, dtype=float32), 'Mean Episode Length': Array(429.69843, dtype=float32)} step=-679995392
{'Mean Episode Return': Array(334.39856, dtype=float32), 'Mean Episode Length': Array(372.32257, dtype=float32)} step=-679944192
{'Mean Episode Return': Array(378.30035, dtype=float32), 'Mean Episode Length': Array(421.94696, dtype=float32)} step=-679892992
{'Mean Episode Return': Array(363.93848, dtype=float32), 'Mean Episode Length': Array(412.14685, dtype=float32)} step=-679841792
{'Mean Episode Return': Array(358.3448, dtype=float32), 'Mean Episode Length': Array(387.03906, dtype=float32)} step=-679790592
{'Mean Episode Return': Array(354.2893, dtype=float32), 'Mean Episode Length': Array(390.7535, dtype=float32)} step=-679739392
{'Mean Episode Return': Array(359.31372, dtype=float32), 'Mean Episode Length': Array(392.8828, dtype=float32)} step=-679688192
{'Mean Episode Return': Array(323.21478, dtype=float32), 'Mean Episode Length': Array(358.59323, dtype=float32)} step=-679636992
{'Mean Episode Return': Array(339.05972, dtype=float32), 'Mean Episode Length': Array(374.86615, dtype=float32)} step=-679585792
{'Mean Episode Return': Array(358.0413, dtype=float32), 'Mean Episode Length': Array(395.55148, dtype=float32)} step=-679534592
{'Mean Episode Return': Array(344.03857, dtype=float32), 'Mean Episode Length': Array(379.55264, dtype=float32)} step=-679483392
{'Mean Episode Return': Array(375.70444, dtype=float32), 'Mean Episode Length': Array(420.7007, dtype=float32)} step=-679432192
{'Mean Episode Return': Array(415.8822, dtype=float32), 'Mean Episode Length': Array(449.7857, dtype=float32)} step=-679380992
{'Mean Episode Return': Array(334.334, dtype=float32), 'Mean Episode Length': Array(382.25217, dtype=float32)} step=-679329792
{'Mean Episode Return': Array(352.5794, dtype=float32), 'Mean Episode Length': Array(389.256, dtype=float32)} step=-679278592
{'Mean Episode Return': Array(367.38544, dtype=float32), 'Mean Episode Length': Array(405.09528, dtype=float32)} step=-679227392
{'Mean Episode Return': Array(339.78674, dtype=float32), 'Mean Episode Length': Array(373.05264, dtype=float32)} step=-679176192
{'Mean Episode Return': Array(345.39435, dtype=float32), 'Mean Episode Length': Array(374.1172, dtype=float32)} step=-679124992
{'Mean Episode Return': Array(368.11008, dtype=float32), 'Mean Episode Length': Array(392.84964, dtype=float32)} step=-679073792
{'Mean Episode Return': Array(416.7035, dtype=float32), 'Mean Episode Length': Array(452.72934, dtype=float32)} step=-679022592
{'Mean Episode Return': Array(317.0384, dtype=float32), 'Mean Episode Length': Array(352.6899, dtype=float32)} step=-678971392
{'Mean Episode Return': Array(370.18423, dtype=float32), 'Mean Episode Length': Array(411.15384, dtype=float32)} step=-678920192
{'Mean Episode Return': Array(414.12527, dtype=float32), 'Mean Episode Length': Array(445.64755, dtype=float32)} step=-678868992
{'Mean Episode Return': Array(363.94955, dtype=float32), 'Mean Episode Length': Array(413.25836, dtype=float32)} step=-678817792
{'Mean Episode Return': Array(372.144, dtype=float32), 'Mean Episode Length': Array(409.32626, dtype=float32)} step=-678766592
{'Mean Episode Return': Array(399.33612, dtype=float32), 'Mean Episode Length': Array(441.13605, dtype=float32)} step=-678715392
{'Mean Episode Return': Array(350.17313, dtype=float32), 'Mean Episode Length': Array(383.2361, dtype=float32)} step=-678664192
{'Mean Episode Return': Array(320.91382, dtype=float32), 'Mean Episode Length': Array(365.3016, dtype=float32)} step=-678612992
{'Mean Episode Return': Array(330.323, dtype=float32), 'Mean Episode Length': Array(368.35043, dtype=float32)} step=-678561792
{'Mean Episode Return': Array(307.88, dtype=float32), 'Mean Episode Length': Array(350.12784, dtype=float32)} step=-678510592
{'Mean Episode Return': Array(371.69153, dtype=float32), 'Mean Episode Length': Array(408.60294, dtype=float32)} step=-678459392
{'Mean Episode Return': Array(331.5175, dtype=float32), 'Mean Episode Length': Array(366.52112, dtype=float32)} step=-678408192
{'Mean Episode Return': Array(371.96286, dtype=float32), 'Mean Episode Length': Array(403.7121, dtype=float32)} step=-678356992
{'Mean Episode Return': Array(324.30942, dtype=float32), 'Mean Episode Length': Array(353.8106, dtype=float32)} step=-678305792
{'Mean Episode Return': Array(325.0863, dtype=float32), 'Mean Episode Length': Array(355.7482, dtype=float32)} step=-678254592
{'Mean Episode Return': Array(316.70496, dtype=float32), 'Mean Episode Length': Array(354.45715, dtype=float32)} step=-678203392
{'Mean Episode Return': Array(338.50333, dtype=float32), 'Mean Episode Length': Array(363.10294, dtype=float32)} step=-678152192
{'Mean Episode Return': Array(370.7554, dtype=float32), 'Mean Episode Length': Array(406.53226, dtype=float32)} step=-678100992
{'Mean Episode Return': Array(376.15207, dtype=float32), 'Mean Episode Length': Array(412.76868, dtype=float32)} step=-678049792
{'Mean Episode Return': Array(357.50766, dtype=float32), 'Mean Episode Length': Array(385.9412, dtype=float32)} step=-677998592
{'Mean Episode Return': Array(338.13373, dtype=float32), 'Mean Episode Length': Array(380.62878, dtype=float32)} step=-677947392
{'Mean Episode Return': Array(363.27017, dtype=float32), 'Mean Episode Length': Array(393.07574, dtype=float32)} step=-677896192
{'Mean Episode Return': Array(380.16602, dtype=float32), 'Mean Episode Length': Array(412.32788, dtype=float32)} step=-677844992
{'Mean Episode Return': Array(358.32974, dtype=float32), 'Mean Episode Length': Array(385.3707, dtype=float32)} step=-677793792
{'Mean Episode Return': Array(420.80945, dtype=float32), 'Mean Episode Length': Array(461.704, dtype=float32)} step=-677742592
{'Mean Episode Return': Array(346.97183, dtype=float32), 'Mean Episode Length': Array(383.46527, dtype=float32)} step=-677691392
{'Mean Episode Return': Array(421.23932, dtype=float32), 'Mean Episode Length': Array(451.39822, dtype=float32)} step=-677640192
{'Mean Episode Return': Array(343.37866, dtype=float32), 'Mean Episode Length': Array(388.31534, dtype=float32)} step=-677588992
{'Mean Episode Return': Array(325.78415, dtype=float32), 'Mean Episode Length': Array(355.70642, dtype=float32)} step=-677537792
{'Mean Episode Return': Array(348.97913, dtype=float32), 'Mean Episode Length': Array(378.96454, dtype=float32)} step=-677486592
{'Mean Episode Return': Array(370.4163, dtype=float32), 'Mean Episode Length': Array(408.10077, dtype=float32)} step=-677435392
{'Mean Episode Return': Array(365.83176, dtype=float32), 'Mean Episode Length': Array(394.3622, dtype=float32)} step=-677384192
{'Mean Episode Return': Array(382.8989, dtype=float32), 'Mean Episode Length': Array(416.39832, dtype=float32)} step=-677332992
{'Mean Episode Return': Array(329.972, dtype=float32), 'Mean Episode Length': Array(373.9496, dtype=float32)} step=-677281792
{'Mean Episode Return': Array(406.57327, dtype=float32), 'Mean Episode Length': Array(434.9845, dtype=float32)} step=-677230592
{'Mean Episode Return': Array(337.03156, dtype=float32), 'Mean Episode Length': Array(373.89685, dtype=float32)} step=-677179392
{'Mean Episode Return': Array(387.31094, dtype=float32), 'Mean Episode Length': Array(420.28055, dtype=float32)} step=-677128192
{'Mean Episode Return': Array(359.52655, dtype=float32), 'Mean Episode Length': Array(400.1603, dtype=float32)} step=-677076992
{'Mean Episode Return': Array(380.88937, dtype=float32), 'Mean Episode Length': Array(416.96802, dtype=float32)} step=-677025792
{'Mean Episode Return': Array(398.16867, dtype=float32), 'Mean Episode Length': Array(442.06107, dtype=float32)} step=-676974592
{'Mean Episode Return': Array(393.48395, dtype=float32), 'Mean Episode Length': Array(426.36362, dtype=float32)} step=-676923392
{'Mean Episode Return': Array(380.4442, dtype=float32), 'Mean Episode Length': Array(411.487, dtype=float32)} step=-676872192
{'Mean Episode Return': Array(317.4114, dtype=float32), 'Mean Episode Length': Array(350.8, dtype=float32)} step=-676820992
{'Mean Episode Return': Array(305.43936, dtype=float32), 'Mean Episode Length': Array(351.85416, dtype=float32)} step=-676769792
{'Mean Episode Return': Array(329.09116, dtype=float32), 'Mean Episode Length': Array(373.3, dtype=float32)} step=-676718592
{'Mean Episode Return': Array(359.8833, dtype=float32), 'Mean Episode Length': Array(390.9366, dtype=float32)} step=-676667392
{'Mean Episode Return': Array(323.51703, dtype=float32), 'Mean Episode Length': Array(367.91873, dtype=float32)} step=-676616192
{'Mean Episode Return': Array(332.86337, dtype=float32), 'Mean Episode Length': Array(374.59055, dtype=float32)} step=-676564992
{'Mean Episode Return': Array(281.52234, dtype=float32), 'Mean Episode Length': Array(317.3646, dtype=float32)} step=-676513792
{'Mean Episode Return': Array(382.808, dtype=float32), 'Mean Episode Length': Array(420.45587, dtype=float32)} step=-676462592
{'Mean Episode Return': Array(385.07642, dtype=float32), 'Mean Episode Length': Array(415.92065, dtype=float32)} step=-676411392
{'Mean Episode Return': Array(371.56134, dtype=float32), 'Mean Episode Length': Array(404.7519, dtype=float32)} step=-676360192
{'Mean Episode Return': Array(328.34338, dtype=float32), 'Mean Episode Length': Array(370.10938, dtype=float32)} step=-676308992
{'Mean Episode Return': Array(366.68817, dtype=float32), 'Mean Episode Length': Array(403.1128, dtype=float32)} step=-676257792
{'Mean Episode Return': Array(323.8807, dtype=float32), 'Mean Episode Length': Array(370.1985, dtype=float32)} step=-676206592
{'Mean Episode Return': Array(353.2428, dtype=float32), 'Mean Episode Length': Array(398.50388, dtype=float32)} step=-676155392
{'Mean Episode Return': Array(321.77545, dtype=float32), 'Mean Episode Length': Array(366.22134, dtype=float32)} step=-676104192
{'Mean Episode Return': Array(350.43137, dtype=float32), 'Mean Episode Length': Array(398.95764, dtype=float32)} step=-676052992
{'Mean Episode Return': Array(304.0355, dtype=float32), 'Mean Episode Length': Array(345.39215, dtype=float32)} step=-676001792
{'Mean Episode Return': Array(349.73004, dtype=float32), 'Mean Episode Length': Array(383.79245, dtype=float32)} step=-675950592
{'Mean Episode Return': Array(350.9777, dtype=float32), 'Mean Episode Length': Array(391.93848, dtype=float32)} step=-675899392
{'Mean Episode Return': Array(433.26263, dtype=float32), 'Mean Episode Length': Array(470.1986, dtype=float32)} step=-675848192
{'Mean Episode Return': Array(363.35934, dtype=float32), 'Mean Episode Length': Array(395.6791, dtype=float32)} step=-675796992
{'Mean Episode Return': Array(395.5732, dtype=float32), 'Mean Episode Length': Array(441.31784, dtype=float32)} step=-675745792
{'Mean Episode Return': Array(381.62817, dtype=float32), 'Mean Episode Length': Array(423.544, dtype=float32)} step=-675694592
{'Mean Episode Return': Array(362.0089, dtype=float32), 'Mean Episode Length': Array(408.31332, dtype=float32)} step=-675643392
{'Mean Episode Return': Array(367.43042, dtype=float32), 'Mean Episode Length': Array(406.63043, dtype=float32)} step=-675592192
{'Mean Episode Return': Array(355.4766, dtype=float32), 'Mean Episode Length': Array(392.15268, dtype=float32)} step=-675540992
{'Mean Episode Return': Array(298.92834, dtype=float32), 'Mean Episode Length': Array(342.3471, dtype=float32)} step=-675489792
{'Mean Episode Return': Array(374.16104, dtype=float32), 'Mean Episode Length': Array(419.43704, dtype=float32)} step=-675438592
{'Mean Episode Return': Array(345.98978, dtype=float32), 'Mean Episode Length': Array(372.26892, dtype=float32)} step=-675387392
{'Mean Episode Return': Array(330.08313, dtype=float32), 'Mean Episode Length': Array(369.88235, dtype=float32)} step=-675336192
{'Mean Episode Return': Array(347.13937, dtype=float32), 'Mean Episode Length': Array(394.73175, dtype=float32)} step=-675284992
{'Mean Episode Return': Array(332.53152, dtype=float32), 'Mean Episode Length': Array(369.23203, dtype=float32)} step=-675233792
{'Mean Episode Return': Array(322.71832, dtype=float32), 'Mean Episode Length': Array(363.0147, dtype=float32)} step=-675182592
{'Mean Episode Return': Array(360.7045, dtype=float32), 'Mean Episode Length': Array(386.7459, dtype=float32)} step=-675131392
{'Mean Episode Return': Array(386.0502, dtype=float32), 'Mean Episode Length': Array(422.77518, dtype=float32)} step=-675080192
{'Mean Episode Return': Array(357.0846, dtype=float32), 'Mean Episode Length': Array(396.0625, dtype=float32)} step=-675028992
{'Mean Episode Return': Array(388.5007, dtype=float32), 'Mean Episode Length': Array(429.88803, dtype=float32)} step=-674977792
{'Mean Episode Return': Array(336.71927, dtype=float32), 'Mean Episode Length': Array(373.39285, dtype=float32)} step=-674926592
{'Mean Episode Return': Array(352.96378, dtype=float32), 'Mean Episode Length': Array(397.38583, dtype=float32)} step=-674875392
{'Mean Episode Return': Array(347.44162, dtype=float32), 'Mean Episode Length': Array(391.36172, dtype=float32)} step=-674824192
{'Mean Episode Return': Array(350.2385, dtype=float32), 'Mean Episode Length': Array(385.33334, dtype=float32)} step=-674772992
{'Mean Episode Return': Array(317.10095, dtype=float32), 'Mean Episode Length': Array(357.56155, dtype=float32)} step=-674721792
{'Mean Episode Return': Array(364.99713, dtype=float32), 'Mean Episode Length': Array(404.62143, dtype=float32)} step=-674670592
{'Mean Episode Return': Array(359.4609, dtype=float32), 'Mean Episode Length': Array(408.40146, dtype=float32)} step=-674619392
{'Mean Episode Return': Array(398.18295, dtype=float32), 'Mean Episode Length': Array(432.6791, dtype=float32)} step=-674568192
{'Mean Episode Return': Array(342.6583, dtype=float32), 'Mean Episode Length': Array(381.83722, dtype=float32)} step=-674516992
{'Mean Episode Return': Array(311.39185, dtype=float32), 'Mean Episode Length': Array(351.05835, dtype=float32)} step=-674465792
{'Mean Episode Return': Array(327.86005, dtype=float32), 'Mean Episode Length': Array(361.08868, dtype=float32)} step=-674414592
{'Mean Episode Return': Array(337.479, dtype=float32), 'Mean Episode Length': Array(381.6899, dtype=float32)} step=-674363392
{'Mean Episode Return': Array(381.8902, dtype=float32), 'Mean Episode Length': Array(423.20834, dtype=float32)} step=-674312192
{'Mean Episode Return': Array(367.70316, dtype=float32), 'Mean Episode Length': Array(406.5345, dtype=float32)} step=-674260992
{'Mean Episode Return': Array(341.86343, dtype=float32), 'Mean Episode Length': Array(383.55038, dtype=float32)} step=-674209792
{'Mean Episode Return': Array(329.81277, dtype=float32), 'Mean Episode Length': Array(377.1037, dtype=float32)} step=-674158592
{'Mean Episode Return': Array(368.21347, dtype=float32), 'Mean Episode Length': Array(399.75757, dtype=float32)} step=-674107392
{'Mean Episode Return': Array(348.10776, dtype=float32), 'Mean Episode Length': Array(389.70453, dtype=float32)} step=-674056192
{'Mean Episode Return': Array(387.23373, dtype=float32), 'Mean Episode Length': Array(427.72803, dtype=float32)} step=-674004992
